walk beside,walk beside,0.2851188791976565,0.33891342041923467,0.2862544538935159,0.033309562957399105,0.2169643650886593,0.17853895663445693,0.4780551723526423,0.22884282559039587,0.39281114754298785,0.2636875265378239,0.27557722943716795,0.23140959759479984,0.2093413789244835,0.13598954325797968,0.3763408165797016,0.21201103383301273,0.11108088553634833,0.4106983549143852,0.16870950126701872,0.2316173881671873,0.22668979763361016,0.289370516266233,0.32006558444629235,0.13319837269801219,0.13911520733208435,0.21453178369439016,0.2643923422256723,0.14649332026278244,0.25733248950952076,0.21371249726795563,0.23064618860711128,-0.04648905574167163,0.1559418087963683,0.25655884172863525,0.1709588837760772,0.32750358226600174,0.2804906445870964,0.1008931021598866,0.11128397070512688,0.10141673426009576,0.11597883510106281,0.14741031894815765,1.0,0.180493987637806,-0.07038845474426499,0.09300384385692292,0.13919795740980326,0.06339046815201779,0.23864938532761484,-0.00931081262605804,-0.01871912673545456,0.10483748394797691,0.30484474079141105,0.14133046252574116,0.044386392889936226,-0.08034444792166641,0.1468311040734292,0.09955628956606968,-0.011612152928861693,0.03533006492580874,0.038951362307028725,0.027099457936758744,-0.11376507731781194,-0.07729563134390274,-0.030430571885824913,-0.02842466867932232,-0.13641185793764715,-0.026398945422729348,-0.22901954935897983,-0.14749306099676893
feed,feed,0.1703121120071213,0.20102079868946385,0.2105584694515435,0.17632611809832116,0.19417933715632862,0.03984191979890558,0.2570893201331873,0.1930211781845963,0.21911921595096367,0.3548966211836968,0.1422888782797312,0.041756991902380455,0.006234017215290308,0.07161264814746489,0.12406973770879472,0.32945959224540244,0.06098681198928123,0.17494029560299312,0.17204458541797996,0.21157644210104426,0.306808015172708,0.21832668903679509,0.5069050651391356,0.2974822159872527,0.0032675918077056804,0.2523946895413701,0.21349277800012662,0.21985193868923542,0.20066502174369874,0.22938931257423467,0.41224169892693,0.0879623496844253,0.044059419658584495,0.16361853791569053,0.37127190841276697,0.10402281250128985,0.2728063268790342,0.32284929778368376,0.24283582171311635,-0.05077430747678602,0.14219359431655193,0.2701439439729426,0.180493987637806,1.0,0.03205084205575091,0.0022710752218921965,-0.09312800569304923,0.34330454727846205,0.22332923908276903,0.09132567746733455,0.11626834269156817,0.020228280294886193,0.11816883423838193,0.013797409602964043,0.020304505721558095,0.02905616157037682,0.26434084821639836,0.01417973785367314,0.08980679091116159,0.019041942014300907,0.10608985133197855,0.21197697011744904,0.06252673438613282,-0.053966522503172805,0.05372727547988916,-0.12205211202532006,-0.05043833514395244,0.041827340749052935,-0.007684555839666698,-0.0564022027998896
below,below,0.1372062524099399,0.142978591389673,0.15579714366406644,0.3073142573492763,0.1655351644734542,0.2876148793719862,0.03827979854032324,0.18562960353782332,0.02505925511388337,0.12883341496285453,0.08532405789261988,0.3217974747852247,0.34029633077772004,0.4977424682837507,-0.03106332481602196,-0.0022819296489844515,0.3839280742102966,0.007647764684962977,0.15136445290702583,0.04663598354921783,0.005673267753410753,0.06762763942466105,0.006768651271364251,0.003941816258656514,0.31247865598778657,0.02916784173409699,0.06998145190139414,0.11462768045409158,-0.045707417823285565,0.15920686529988676,0.009397331775338944,0.8555472367830141,0.3021445095572711,0.02942497019293503,-0.03262462771174049,0.03463501912712276,0.07803075437372915,0.23925003319275107,0.1197972554794609,0.2961612623273093,0.06847617910387273,-0.024013156937885187,-0.07038845474426499,0.03205084205575091,1.0000000000000002,0.2911614498990429,0.2795866826021391,0.1386562855395428,-0.10324325446619415,0.27636210042172493,0.32316526815350466,0.2395754703852889,-0.01180837821401982,0.18075726069643144,0.07174918914214826,0.2960706058281979,-0.03928229945161012,0.042668277290219124,0.023407620358128836,0.043186205443132814,-0.03166608631244828,0.06333969237256694,0.30951644528515937,0.2459911108865041,0.20291195616199442,0.26819487290448435,0.28661864635600875,-0.00814718483961984,0.1330573787248373,0.22518945687871939
adjacent to,adjacent to,0.24899196943926669,0.226292310124409,0.17684951170976104,0.3421504373848412,0.02098816031010094,0.41982725189794046,0.14597555560836623,-0.053203342593544055,0.12659363730848108,0.2374750083211482,0.2893250921589803,0.5998973597083318,0.7336871004216992,0.4638175851545022,0.1671453362178057,-0.06995073209940417,0.4042982517577527,0.019313707707973263,-0.06551948564777764,0.08644319952096241,-0.018148086088277057,0.08362011204578101,-0.06548036464411128,0.2236455728936736,0.3056459599548693,0.018231568906212248,-0.047907320876321914,-0.053652461028884116,0.19308870292248753,-0.125263507651993,-0.051744848184192144,0.36501961552707535,0.21029390101765516,0.09606297192306756,-0.08679189579738177,0.08145269955252535,-0.05744944968476611,0.161834830478833,-0.08253601032660182,0.3397062906569319,-0.05343749763418719,-0.17573715160969297,0.09300384385692292,0.0022710752218921965,0.2911614498990429,1.0,0.33769781740377813,0.11564337978700048,-0.1552446600139381,0.39566332774276397,0.3078530658357879,0.6323094808805951,0.09438166946965963,0.268219792807315,0.18694379893658297,0.1450832531354088,-0.15625682751380332,0.3642830049788726,0.027935896984123316,0.4178850445608234,-0.04453831203969107,-0.08728633026843774,0.10980253262091365,0.3213755856065697,0.01825526176695778,0.10012947985060648,0.18213542747985537,-0.04521384378557292,-0.008546288387005685,0.05632154386335235
on the right of,on the right of,0.30012348809028766,0.2270646228606324,0.25144187945469343,0.27226453438899395,0.06121523962051986,0.5215307233554267,0.13095494774055555,0.08180827948851942,0.21040724855165638,0.1441284581449577,0.12662773017959986,0.4770494301504313,0.488049465765955,0.30403784413314694,0.29347345549862347,0.005157388510967111,0.4379459519119757,0.1213293969910867,0.09895997452421401,0.02162618825011094,0.022210034722479774,0.10171844229992041,-0.13756151930249128,0.06258415689033058,0.3899401143373956,-0.05895188250608658,-0.02711502778233504,0.04926759992162279,0.2422699414411717,-0.027800728702921787,-0.008180936776879654,0.26774188717577985,0.36787087370259386,0.06164169468970986,-0.10642775019252282,0.13156572447334947,0.0294658631421445,0.060333235832075297,-0.0013179009645093217,0.803666885672546,-0.0023959264880527714,-0.07961566316411603,0.13919795740980326,-0.09312800569304923,0.2795866826021391,0.33769781740377813,1.0000000000000004,-0.026310570690813356,-0.07278436664356068,0.17836268454786947,0.1345078493588625,0.26907784865189793,0.11170429334979289,0.11919187915257415,0.15852481316009498,0.23182027657349838,-0.1411928659046855,0.1628377378048967,-0.07842931251914025,0.21783356852467922,-0.03748419752852407,0.0451280937834669,-0.0014982647716801321,0.12170998592812056,0.034502031564368124,0.1350703380975385,0.07186572769460114,0.07575776403469203,0.03993654702414007,0.036925888098282955
use,use,0.2734575496164299,0.22012911386176115,0.22105465392895102,0.14073951989107944,0.024254231673679686,0.044443064543371866,0.10313298458191857,0.1098334988825717,0.11862354400881914,0.37855235444304575,0.08337922350347572,-0.00893059860764362,0.010746133944210402,0.08929998257216903,0.0994134575652071,0.2634678333534376,0.0714485603027514,0.1493793580952507,0.15006582971397994,0.062924273865063,0.30796857878024914,0.1493864241210855,0.2610823617733676,0.224851731481921,0.05792361536612137,0.19109079280466837,0.38125205915339,0.16361499372283878,0.20299632165548703,0.11053707888255311,0.427773345311706,0.16920052919623624,-0.00934374964846877,0.12257674506074986,0.2578348968490052,0.0997974293211056,0.3154922869202953,0.4493874792655788,0.15633180029078608,-0.023983469290138063,0.23433425042204137,0.2804139883809523,0.06339046815201779,0.34330454727846205,0.1386562855395428,0.11564337978700048,-0.026310570690813356,1.0000000000000007,0.1857561360275118,0.0987276935282812,0.12350852284399311,-0.06453832887487718,0.13850184488081352,0.01688710472679464,-0.01810830225553038,0.10141984147892456,0.09708618834283379,0.028246752203514545,-0.013238382798669832,0.09093122574206594,-0.014577144046693424,0.17609184455183588,0.1027672529545221,-0.026053027337847447,0.10572233159469285,0.06841239503868489,0.016589529075806,-0.02052135524664843,0.07231164906122095,-0.01422005049479896
play with,play with,0.2520161604100215,0.3621335848718277,0.24985234280590082,-0.05118028127561382,0.20734194704137998,-0.020317088766167953,0.3085489067136498,0.23759018015256445,0.3550723993207263,0.27828053488976157,0.2213096142267274,-0.012852285397450695,-0.027983206972279392,-0.053341999806281945,0.31898044891406135,0.3527373549087316,-0.05366985099944628,0.38222327041869375,0.18066034367902145,0.23922448073377606,0.3213621732591604,0.21870973664217608,0.39702142752696945,0.1651829182140348,-0.007804638090787491,0.2716233046848183,0.36342000794239676,0.2505581845728684,0.2210665732471503,0.20093330276111626,0.3065973858624167,-0.0895351835245968,0.04821039706688088,0.3748141349028529,0.36379554293431626,0.15489812868894193,0.2859203257685037,0.24064855264635376,0.2314009377209731,-0.036137387927378015,0.25080439916912856,0.27664863684456686,0.23864938532761484,0.22332923908276903,-0.10324325446619415,-0.1552446600139381,-0.07278436664356068,0.1857561360275118,1.0000000000000004,-0.007990020835980901,-0.05655835496684993,-0.15244452861735822,0.28125584187742564,0.12168985722996449,-0.03459082695886126,-0.15661025791323918,0.29668687776662533,-0.10037017268890468,0.16886850132224646,-0.07627853023657286,0.2684340777239417,0.08369679084055537,-0.10621316691162347,-0.14623219628548373,0.12077169896261597,-0.11014098964076618,-0.20584800948452664,0.04469209218971663,-0.008461442488759106,-0.1869980362806135
outside of,outside of,0.12906717680203977,0.059815886469131455,0.07449228929620925,0.511812219018202,0.12282728683616531,0.31149957218957053,0.09742082237254758,0.0950341421109888,-0.005559375597920836,0.16340540733155293,0.23801927442279147,0.3283180764927307,0.39731661211412006,0.31049143594734707,0.035237161359770106,0.011758580795185864,0.2779184239131015,0.034868743698971104,0.06354500360515855,0.06537725785746148,0.08335288634969705,0.015370951789216053,0.0532950269460475,0.0693031592920036,0.09519258084798485,0.03406324808108012,0.03484666714155935,0.010131231037727298,0.10265490707647085,0.0875236803328982,0.0035075243820145083,0.2768752911200862,0.26786336613377115,0.017481481833663395,0.0057777994521854,0.023344631221013254,0.02055203403157724,0.11125297581852957,0.027471661224870048,0.2028315996650909,0.0027981618030196026,-0.06700831174404433,-0.00931081262605804,0.09132567746733455,0.27636210042172493,0.39566332774276397,0.17836268454786947,0.0987276935282812,-0.007990020835980901,1.0000000000000007,0.521065278775113,0.37672851583172495,0.003617036686100694,0.15159265415048861,0.11105022942934825,0.15896252874906036,-0.030813805612656824,0.14362145216269692,0.05724208764236892,0.09599485019534656,-0.04077170603892892,-0.029730287184583568,0.2843248366776707,0.29021466043355326,0.1418045677186791,0.16174444398935378,0.40663621656453475,0.09631348773060253,0.13577733878835566,0.028622039608264205
across,across,0.09781541746724327,0.05882893990433849,0.17922434094222683,0.33635289843585486,0.14512526371451473,0.16359487349362262,0.05851186226109673,0.06980428694791224,-0.057714713702143136,0.12028557889929628,0.09200206717091797,0.25866088308207635,0.20954769989795363,0.34295322937226896,-0.006379155019491468,0.053193219668950215,0.19554950720856112,0.005134639259081267,0.07911178922573488,0.054122778909118006,0.02472620118294276,-0.009057865137672094,0.02846112875078403,0.11398178029735315,0.14687625820046443,0.10141501951969531,0.013849539265921768,0.09204404044504362,0.08835897104620523,0.11376434947554448,0.0066655525100204095,0.3376187525856764,0.20995425737424928,0.06144974576682491,0.008745223171948216,-0.07305673579214342,0.05335093233736203,0.17711512591171882,0.030463758434468167,0.19016711618757715,0.02000260998405754,-0.0001396282306997173,-0.01871912673545456,0.11626834269156817,0.32316526815350466,0.3078530658357879,0.1345078493588625,0.12350852284399311,-0.05655835496684993,0.521065278775113,1.0000000000000004,0.3115917306487719,-0.016248125368611897,0.08259289129877673,0.07479643661779914,0.349947297189768,-0.04933848756735339,0.06097070151276866,0.0836322975761824,0.1449356377774978,-0.0640210469970103,0.0930858773945478,0.5396928244345974,0.2186027455225366,0.24901862484814713,0.16121111895719703,0.4087710347059042,0.10355417791624194,0.15473314867682228,0.15200573721234772
near,near,0.13357306688722018,0.05323032690008013,0.18828688593974827,0.3113219358920173,0.1251582311994589,0.36082776672851247,0.15093766443216738,0.009276723624134016,0.000234062824283697,0.08683848708343084,0.3694680751300751,0.48370068427462376,0.5825916162249598,0.424413394526178,-0.0034435536484574286,-0.03593148618866105,0.44329171899420283,-0.03455283348616918,0.0008315779230501572,0.11137975346583762,-0.09323301303752783,0.14056755998385623,-0.09117329534952659,0.21071416505091414,0.32603119878454057,0.054725337238234896,-0.10008885841946956,-0.026308067045775492,0.2497129345849617,0.0185389876854809,-0.11688578518336354,0.32151644710597294,0.17259077549925,0.062468568570684224,-0.017675578977293716,0.01856066605253681,-0.12367700655339509,0.008960072586181738,-0.07651051998612447,0.2915574979069699,-0.0762070815802279,-0.15851271684582902,0.10483748394797691,0.020228280294886193,0.2395754703852889,0.6323094808805951,0.26907784865189793,-0.06453832887487718,-0.15244452861735822,0.37672851583172495,0.3115917306487719,1.0000000000000004,0.034434074843526986,0.13794576294113453,0.12286433484386976,0.2665704920403458,-0.15049566775376425,0.2640469534347061,0.13423165706506793,0.3228737335853138,-0.015035603381208407,-0.11417772025153408,0.1462462655259819,0.4898106711747733,0.0441959675541684,0.045097465175973316,0.33418587961560847,0.061763997145306324,-0.005254432775968201,0.04291962149719765
sit under,sit under,0.2920440194936017,0.3382546960101574,0.2767312235633704,0.04227369276181796,0.04992567194926291,0.1156963948204065,0.2644791270672628,0.15566998320607214,0.3331540215598491,0.26268002253757416,0.1548338373875636,0.15335296019047728,0.16639751167887293,0.13630800331416718,0.3249791987123206,0.12269461062659823,0.13870784096330657,0.3119863758190149,0.10553973222011741,0.12858753017041755,0.2989435562279383,0.253269485589917,0.17914446637516215,0.09634402138093165,0.07538351028619997,0.10178849489890184,0.22331937375279082,0.1252811586748716,0.17620791787100445,0.02428815083024656,0.20657924750041118,-0.02879824167384097,0.04072417342666621,0.25920834534913234,0.10968922517205885,0.4804939708073027,0.166508485091092,0.14175970229994483,0.17524858674215968,0.13450015198722942,0.09754257566484585,0.10773583654812807,0.30484474079141105,0.11816883423838193,-0.01180837821401982,0.09438166946965963,0.11170429334979289,0.13850184488081352,0.28125584187742564,0.003617036686100694,-0.016248125368611897,0.034434074843526986,1.0000000000000004,0.06808392110249074,0.015950941293152218,-0.07929116702086675,0.16187811424960402,0.1363114445717867,0.01158528961201652,0.030651634358460515,0.005092610850493909,0.020010503968021204,-0.038364778526080306,-0.03657128025335546,-0.013808353878884322,0.2169681860695155,-0.09533825817943183,-0.10262170171824561,-0.07233585239420534,-0.020613408483948787
taller than,taller than,0.3228584977743608,0.30089165782757565,0.2191636627534087,0.14536062542117006,0.061872116767297466,0.27017875353093357,0.26421712854931656,0.03285203685043778,0.2164568007537361,0.19827683005215324,0.21029435188364554,0.29938634672165976,0.33896176249152005,0.23005692234486425,0.26815686547435136,0.08929193826015609,0.3113807847457465,0.31286921229465825,0.0661964899223343,0.10847278997903625,0.09932085026222626,0.14938806410418887,0.1453119883981806,-0.0006197439777562985,0.19991534939621555,0.0786934662703977,0.16010257103191208,0.15553331997408487,0.06797144500694544,0.021127299597442372,0.04942442240005804,0.286182085714241,0.20046393849144922,0.12376644017366598,0.09939860282157789,0.21305681980695743,0.04817207898092869,0.13189533843581996,0.013753708705709316,0.1769353784877354,0.08471238531695216,0.05481743705179224,0.14133046252574116,0.013797409602964043,0.18075726069643144,0.268219792807315,0.11919187915257415,0.01688710472679464,0.12168985722996449,0.15159265415048861,0.08259289129877673,0.13794576294113453,0.06808392110249074,1.0000000000000002,0.07995428050918983,-0.12514226526657315,-0.01189230902600805,0.11813016036657051,0.1573250806575423,0.0862273850334063,0.08108587470452007,0.004849354549888227,0.05828008384205634,0.05170267597857183,-0.02758373255468051,-0.06263418266777691,-0.128768862093842,-0.017286698188374652,0.077914843668071,-0.07593447701691229
park next,park next,0.12009581507229958,0.17703670395875354,0.10540501653135868,0.26451771428350845,0.2853267327515479,0.35230655479330963,0.2210382457015489,0.2564069299917863,0.20788606868720821,0.07465433801500203,0.19629010121283283,0.21878350636006666,0.2519290128961858,0.1608773487378633,0.1893625129720387,0.1710428047113007,0.12933247068450884,0.11320986587702994,0.2412704419736804,0.20354987931273172,0.07942797546259692,0.12101497130920313,0.05537829727722675,0.16929579714802478,0.14280943725883552,0.19255328614875222,0.0026135996265361497,0.11099059554247319,0.13563029477861913,0.17353347800679436,0.10861934872383705,0.15524336686524443,0.13481947670677424,0.08187076080616976,0.066849543216642,0.14895716783806084,0.012363143106654744,0.017250894621490747,0.018631215698822978,0.19929459376992462,0.10044620375997224,0.11482738430742942,0.044386392889936226,0.020304505721558095,0.07174918914214826,0.18694379893658297,0.15852481316009498,-0.01810830225553038,-0.03459082695886126,0.11105022942934825,0.07479643661779914,0.12286433484386976,0.015950941293152218,0.07995428050918983,1.0000000000000002,0.054714453867508034,0.07350809378413284,0.37537888752150855,0.12296517801897745,0.2894584829414182,0.04473933129706506,0.07871140786032683,0.08647247833989932,0.09743236058821644,-0.044936129269818346,-0.022462202566087518,-0.0333832802047499,0.01847835762169592,-0.025983609108932226,-0.03760736349291789
on,on,0.19557817399052374,0.12033692320710318,0.276063732839479,0.24996214719806717,0.1696051597055487,0.11001431915499724,-0.12771553773427646,0.16930378870383603,-0.0750687306529625,0.07092187569103314,0.0030660332576800536,0.22666332641494522,0.19083336856993227,0.25999740776940305,-0.1081118738970921,-0.014420052830838257,0.31887162467851987,-0.14824474418078065,0.20848338182154647,-0.006413196847790308,0.004267726414906711,0.28836271409147207,-0.00017092753822536139,0.08544907426199928,0.23552759777403945,0.030762426329400266,0.027056940027793686,0.08776818134462752,0.11502780455693261,0.22052982989985906,-0.02562879290757688,0.27736585854608653,0.2011272496397997,0.01921906882453976,-0.03352953147250827,-0.07894490566994619,0.05012671287318682,0.13977422509774287,0.09744629112821883,0.14870914981023897,0.09513492425383646,0.009811342733472412,-0.08034444792166641,0.02905616157037682,0.2960706058281979,0.1450832531354088,0.23182027657349838,0.10141984147892456,-0.15661025791323918,0.15896252874906036,0.349947297189768,0.2665704920403458,-0.07929116702086675,-0.12514226526657315,0.054714453867508034,1.0000000000000002,0.026319616206272448,-0.01668458911316698,0.09266868417192872,0.33559950899209884,-0.021109915456528936,0.12857541750784438,0.29635312119018037,0.3630269958016037,0.29462402470128013,0.24725937479817253,0.553162071736363,0.2097372323594467,0.10146981404568467,0.2663021844628387
talk,talk,0.1896822902912465,0.2398825945503965,0.1161378461697212,0.09467852718811447,0.2644158049450198,-0.03371337449938715,0.2579243241333399,0.25601535345866294,0.28768847660022573,0.11045268208623883,0.2056684796750296,0.01516540646832526,-0.04254220728421411,-0.009358845352746809,0.1973539024614011,0.2538201376999828,-0.04247658965456658,0.2339208222063285,0.22805651799046706,0.33760488328556987,0.2529670427134103,0.24082214578639127,0.4300887242630963,0.21720216522109162,0.07259418692368301,0.2272631210117046,0.2006282852454557,0.23956748516497922,0.11446113022748243,0.27025025815021647,0.21656014103896903,-0.04596995083965568,0.004727437020004485,0.17352670825074465,0.269743249386857,0.07945316461559482,0.24705990444256654,0.11654003766460946,0.3776081079828576,-0.07986973792136334,0.32402187509364244,0.38159006247655197,0.1468311040734292,0.26434084821639836,-0.03928229945161012,-0.15625682751380332,-0.1411928659046855,0.09708618834283379,0.29668687776662533,-0.030813805612656824,-0.04933848756735339,-0.15049566775376425,0.16187811424960402,-0.01189230902600805,0.07350809378413284,0.026319616206272448,1.0000000000000007,0.0067535736961785026,0.15149368473505143,-0.03759977785074357,0.10764347764509427,0.16479670168194982,-0.10407950173836455,-0.05568840381994612,0.005523652189510118,-0.16976020859790963,-0.12902699061033737,-0.12817064082293037,-0.014032086263788428,-0.07501281534181513
park behind,park behind,0.15614398986995204,0.15873524966205071,0.05113282382856232,0.3026432618039402,0.11459536286907641,0.48405352409709457,0.2773049032087433,0.10902708050574973,0.19124378063687686,0.07286309584240733,0.29299944708840386,0.3095200437524535,0.3765309914926836,0.1401762147461147,0.1344804153008668,0.08621819099302802,0.2060004472336056,0.04618076524801395,0.05408381385312837,0.1762701433904225,0.0024043596154944696,0.1221422710301461,0.036865434350260726,0.30546282973074856,0.15488905078066412,0.2593506603822038,-0.025758730259285968,-0.07751053966022071,0.21947777145592295,0.02001346589478624,0.07781989361765633,0.06486152387253108,0.12988173200676179,0.03752522156942605,0.03914677750506882,0.11412679315423761,-0.029822387893991054,0.001489493015310775,0.015575785448118284,0.24104876055673152,-0.07194652099101576,-0.008702193330999494,0.09955628956606968,0.01417973785367314,0.042668277290219124,0.3642830049788726,0.1628377378048967,0.028246752203514545,-0.10037017268890468,0.14362145216269692,0.06097070151276866,0.2640469534347061,0.1363114445717867,0.11813016036657051,0.37537888752150855,-0.01668458911316698,0.0067535736961785026,1.0000000000000009,0.10793617248629397,0.49350082496387637,0.05860803873760087,-0.042052276705843106,0.000916369794031105,0.21533607112797767,-0.08625816973769619,0.012457690280292297,0.00444035668194233,-0.0945954594793621,-0.05224699157228202,-0.013558596823537772
hit,hit,0.1368639258362883,0.07389103248578895,0.07109108222565895,0.16600292881819456,0.26015729540583243,0.11656913802228548,0.11140238473068362,0.1364558645351602,0.09258699686086981,0.055265736722863584,0.23337878574725918,0.08980253019887591,0.0961618239591166,0.11179221555436053,0.1021745563236744,0.24197685987532758,0.1810163452336382,0.1320311372498151,0.21515372367090613,0.2533740347200059,0.1732965321327261,0.08482464922869745,0.11386388116901279,0.25095448185249125,0.20137526161189515,0.24019623505514864,0.042104476588275014,0.16815757914145257,0.1982202245281019,0.15535957199204475,0.04712351769435056,0.037083052604348035,0.18592354609049455,0.1426960756374556,0.30239455446272256,0.037679613056303754,0.09405798164742159,0.035042758885992016,0.13056019641284086,0.03994045070531783,0.22732441310073365,0.09050136815183293,-0.011612152928861693,0.08980679091116159,0.023407620358128836,0.027935896984123316,-0.07842931251914025,-0.013238382798669832,0.16886850132224646,0.05724208764236892,0.0836322975761824,0.13423165706506793,0.01158528961201652,0.1573250806575423,0.12296517801897745,0.09266868417192872,0.15149368473505143,0.10793617248629397,1.0000000000000004,0.09177943985471439,0.349909058167877,0.21620755814080173,0.10376922768125905,0.024715893924398394,-0.04380237493768206,-0.08554294289722106,-0.03353883913774061,0.05497767864279479,-0.01816120255455194,-0.07274318027826127
park on,park on,0.30371554598252215,0.22298854626054238,0.23703582930422087,0.08575675630902907,0.13558329999999413,0.20519513383766025,0.12222898712236574,0.04583005761405158,0.06648397886163954,0.05725374408156982,0.2776520782991215,0.27932423618481345,0.3186869861783114,0.17096848861935393,0.08041281255886182,-0.011405475923234758,0.20304709771293228,-0.014132289783235871,0.015071582242868552,0.20775645759561862,-0.01553362916140666,0.29182342251060445,0.03168722210365405,0.2189713326582968,0.26128377180402296,0.23536918553514832,0.010854570889415615,-0.03719841376599381,0.31430307195356133,-0.007794010351131045,-0.020461809424803537,0.08204600446350191,0.040801104479275374,0.18358465656552264,0.019017071166435872,0.033231483013122703,-0.029904348626468513,0.025612079544270076,-0.03701483748916965,0.1789793497956439,-0.01604863073890769,0.008849677031387806,0.03533006492580874,0.019041942014300907,0.043186205443132814,0.4178850445608234,0.21783356852467922,0.09093122574206594,-0.07627853023657286,0.09599485019534656,0.1449356377774978,0.3228737335853138,0.030651634358460515,0.0862273850334063,0.2894584829414182,0.33559950899209884,-0.03759977785074357,0.49350082496387637,0.09177943985471439,1.0000000000000002,-0.009260708999190142,-0.014312600021615541,0.038014091649661734,0.08937893822279655,-0.09035265467233683,-0.022773614318457463,0.013808869310545618,-0.04226040857781066,-0.03274269909988909,-0.0597298812484646
kick,kick,0.19395488455601612,0.11347085965991695,0.06701311025773027,0.10882635404806619,0.25959547111116404,0.08005339087441327,0.11555527528085806,0.1862118313469668,0.21419039701307363,0.12738625063576156,0.2508044377001779,-0.04844453479722803,-0.005030982475061195,-0.02209717015177997,0.21270195398881975,0.37540163817832783,0.07579258864031421,0.21446957208411405,0.18674817947995487,0.2999541007863431,0.1689890613800608,0.08056219740976836,0.16165016233844665,0.3704562020837915,0.10709106426788328,0.29317056490869164,0.11981356706820193,0.23731593543120127,0.28069305443982806,0.1350475356140027,0.10705829290396635,0.002383139056901396,0.1379452540269106,0.18694319885206662,0.3081768412250971,0.02286710352312364,0.0661557372739337,-0.03881514078776563,0.11363822250399438,0.03237053317147222,0.27966190222680426,0.1315984830779639,0.038951362307028725,0.10608985133197855,-0.03166608631244828,-0.04453831203969107,-0.03748419752852407,-0.014577144046693424,0.2684340777239417,-0.04077170603892892,-0.0640210469970103,-0.015035603381208407,0.005092610850493909,0.08108587470452007,0.04473933129706506,-0.021109915456528936,0.10764347764509427,0.05860803873760087,0.349909058167877,-0.009260708999190142,1.0000000000000009,0.05624365901182525,0.04223201705188006,-0.002138231020118126,-0.007030036235340254,-0.07850889439194125,-0.10998908224927696,0.15759502807196213,-0.021785912017314172,0.01440090603298353
cover,cover,0.09241792426967682,0.03771939111034833,0.10765281517266737,0.17126296494091697,0.18422654783085463,0.07722271775594346,0.03727346068626399,0.08158329134161721,0.08043637632324697,0.12074419621895391,-0.02635155614418104,0.016605930798716674,-0.04910767710206933,0.11729682935631436,0.07659327322928731,0.2334056636795384,0.093793301221528,0.07909722132608707,0.2284514369203452,0.19518289278511067,0.23615450216968747,0.067588841872232,0.1464249223504585,0.14873218114700368,0.09759216782956598,0.1865720784614522,0.16630812556062347,0.28804574989902565,0.07448772171567336,0.13108521183847843,0.1886780601681443,0.09393283450952047,0.07636599008413492,0.08241709654221491,0.2788602606217734,0.09557379482509473,0.2968896023273264,0.2651242467542285,0.18180424736349063,0.07397184274204101,0.17348634783651695,0.2706823530984665,0.027099457936758744,0.21197697011744904,0.06333969237256694,-0.08728633026843774,0.0451280937834669,0.17609184455183588,0.08369679084055537,-0.029730287184583568,0.0930858773945478,-0.11417772025153408,0.020010503968021204,0.004849354549888227,0.07871140786032683,0.12857541750784438,0.16479670168194982,-0.042052276705843106,0.21620755814080173,-0.014312600021615541,0.05624365901182525,1.0000000000000009,0.09741126206290572,-0.052699910659299964,0.08624282596482459,0.01846638040153717,0.021178822105904667,-0.064855963650773,0.018748919179959966,0.11353342539862146
over,over,0.13676186147946828,0.02580403796632185,0.09310277658839577,0.26054720004527165,0.22469676702132713,0.032677699312384026,-0.08240092711758701,0.20536587315819788,-0.10477810074634376,0.03670221257180117,0.03704943920371832,0.10982172699771167,0.0686334307141266,0.22325565248911705,-0.06304480002555844,0.0475921944819562,0.13659098167605566,0.008634076206889905,0.21855494420715377,0.04620205061745866,0.11499436130565341,-0.023847849994052255,0.010082205249274393,0.11140742777068134,0.011306298823339549,0.10516534199262281,-0.0016762350080511482,0.09629150811292843,-0.002041238298047029,0.21150706994843022,-0.017647621123111204,0.3333285628173429,0.182108511232803,0.01610224009428444,0.038702079803042584,0.005425388324042005,-0.007738908880315951,0.04471993326686058,0.026191200034206656,0.017655226017396757,0.033900759697615426,0.0032534357473476645,-0.11376507731781194,0.06252673438613282,0.30951644528515937,0.10980253262091365,-0.0014982647716801321,0.1027672529545221,-0.10621316691162347,0.2843248366776707,0.5396928244345974,0.1462462655259819,-0.038364778526080306,0.05828008384205634,0.08647247833989932,0.29635312119018037,-0.10407950173836455,0.000916369794031105,0.10376922768125905,0.038014091649661734,0.04223201705188006,0.09741126206290572,1.0000000000000007,0.29009708881076623,0.23703638135716998,0.23397369404468288,0.35463550327405546,0.3007518413133899,0.09047409569777615,0.1946805818400674
