contain,contain,-0.0040564551547159905,0.1479479663584656,0.14785972287710278,0.04090113805683854,0.31085326756267495,0.08687238633069534,0.05483466274405556,0.01626577448111538,0.06921463618338944,0.11450691989115552,0.06769399218261031,0.037511377087822914,0.14559848649456314,-0.025695718635696668,-0.02427808305313372,0.05814478936147956,0.06173467542412787,0.06407730017227502,0.1350591111966073,0.07699220181257532,0.2084804474686476,-0.1424249263327187,0.3246733391418752,-0.07499667497232848,-0.16710793534122892,0.05921613989010094,-0.1398784527758388,0.08067295893010969,-0.06139096172486031,0.12714501012480123,-0.052680146528007184,0.26138161373041385,-0.07688696205038778,0.01697538045522815,0.04741507440965235,0.026775616890426887,0.09843502725895138,0.13704975085897156,0.14106965708916036,-0.04818771951161968,-0.07298720409924722,0.027796698591165767,1.0,0.02528988266015266,0.10384591050009606,0.006974368350944882,0.11568328981162168,0.006362980188117966,-0.05142667760302125,0.04676441562619191,-0.07301706861082724,0.07156599873756248,0.080493179027487,0.13035877175096797,0.1596945744758373,0.08015952640897352,0.19391232571176217,0.22908118005998726,0.09517756599508795,0.031099894946686527,-0.1299664323929033,-0.022769198151777394,-0.16058178329279932,0.07658915694476716,-0.003105403873876469,-0.054733423142516335,-0.009394514803455312,0.12450103094947454,0.06816352592472771,0.03856937006611129
drive,drive,-0.04003951291424664,0.0627298758820552,-0.06323360856363464,-0.07375020120356315,-0.03685015637230195,-0.08500473572418113,-0.05989049720209433,-0.14065880538515665,-0.0661120568873012,-0.022549331322938872,-0.007575343370809404,-0.0672995667780386,0.17180184069298038,-0.09360764514305786,-0.08472842804151406,0.010754766227020714,-0.09934365794279726,-0.01157530900010803,-0.09966624956210418,0.04265444887801028,-0.03791009309784525,0.4005013327424542,0.3034304020440125,0.15407913297952164,0.15980539285817608,0.05396339445065658,0.1521026918590328,0.08709685745545802,-0.02406069516417957,0.05286648123728808,0.06690135750597362,0.10763165408144648,0.04533097554762192,-0.20375023437488682,-0.06745954545499425,0.21862315646391,0.0008825454311443669,-0.09929663196290894,0.059398371003298145,0.33695272546304234,0.09830919731617493,0.4004976759003449,0.02528988266015266,1.000000000000001,0.14931712231767685,0.20618806491291258,-0.001322120211083029,0.01708079118632502,0.09098475685227589,0.0566819263159528,0.15112753876257928,0.0756215354148052,0.06909730056706935,0.4748191250443118,0.06750958303882926,0.35059088034705094,0.0785090778752216,0.017686220696736935,0.0892808374531761,-0.11300459922921358,0.45502905626221424,0.133385538685926,0.35914973199932215,-0.005818439892844345,0.1373392241054933,0.11726974944052021,0.18552824911639768,0.045800543686543266,0.15836624231715174,0.29379320778106044
park on,park on,0.31856538558140013,0.03631266215651825,0.08332877134998262,0.08245306631981482,-0.04425328163895306,0.037503367606143416,0.011740627758853487,0.03756541014593577,0.1280774415489496,0.013751425510765417,0.16406667534186775,0.11724677316254682,-0.05008173984784489,0.09830058937171798,0.09097280901560412,0.171452334859794,0.10240025244284481,0.16272122043983478,-0.08640000835742756,0.40904185539280147,0.1833410147970993,0.05538694589950388,0.044005966263284735,-0.062039347762568864,0.03153803344273329,0.4623782837400033,0.03326451002321267,0.02413142507597734,0.03365043991272559,0.10724183654277766,0.0037576491266971476,0.193591596752783,0.04862842917256311,0.24614443790478413,0.0831418495007816,0.24526941597231172,0.10754432152885837,0.17643218580948838,0.2873110923573514,0.12661401070045872,-0.07420591206081484,0.04994435674694628,0.10384591050009606,0.14931712231767685,1.0000000000000002,0.12657244353092062,0.16088547071271614,0.01778634472058962,-0.12269320287578732,0.3485178387959952,0.07369701165951995,0.09702922241676484,0.337225112566011,0.3677312270609925,0.11452324546401728,-0.04343545389040456,0.13178263460280648,0.3715167281186145,0.006602142974672081,0.0984904759060982,-0.009415860418949991,-0.07768240342622612,-0.003958082911348469,0.10199643240608415,0.24352994020813873,-0.008177783659637658,0.12128362500862137,0.09777027489958753,0.1561428273109133,0.44720880971400995
walk to,walk to,-0.1624154076608687,-0.01536754932224209,0.010958791382181504,-0.13872186316952045,-0.09771676334006672,0.025466201784763817,-0.039511786912202425,-0.11519821913573972,0.024117763388485786,0.04774863769107556,0.0079803481927514,-0.1350829914909169,-0.04234667972477914,-0.011976306293562364,-0.12832173606245187,0.1580503089379921,0.09318297206897601,0.13469681210540788,-0.17799121937590717,-0.01800694392281759,-0.0736014300647255,0.14906042511794937,0.1091838638267475,-0.0023332393173077226,0.14391005256245654,0.1598908136067645,0.06853713715763611,0.1264523998858525,0.06716328086985646,-0.15998528658826744,0.12816667629022827,0.1859380850411689,0.08821566849457843,0.012923112258536373,-0.09409634239729604,0.1850768409448578,0.19247335536803967,0.03563466388101352,0.2583829491566999,0.16714999603832556,0.218893811066442,0.21667445565561497,0.006974368350944882,0.20618806491291258,0.12657244353092062,0.9999999999999998,0.21894474254627852,0.12271365713487753,0.01758073689788174,0.22908445893062768,0.2624939723855645,0.08656194390564,0.29594483078507233,0.33586137650139114,0.2263526068381903,0.15941318404181187,0.2757971116081526,0.21829342368810978,0.14948011840569378,0.13448908225965273,0.2778650123796711,0.284833595739015,0.3036305581932816,0.11791346705609465,0.3205640469658458,0.18347260050571884,0.2810026014861702,0.12685187317345525,0.3726894095376695,0.24865712069962356
lean on,lean on,0.09229013839767314,0.1757163328233199,0.05752207337065756,0.21073110745732512,0.0746044709612807,0.1872389896772847,0.23958716582372078,0.11563098555765355,0.21717357420426125,0.0229778192471145,0.2644448060781826,-0.006422356572168808,0.20974923441254656,0.18268862992506582,0.10172621780331914,0.231610070083952,0.20468902424144836,0.23593864687472804,0.06053171724018457,0.3469616897284825,0.1756007353026559,0.11731915420774106,0.28330431745228757,0.05066051560678703,0.10627414485247555,0.3540705488729091,0.08024747977803588,0.2084922395554929,0.024931572483143587,-0.022647036406698146,0.2722813950793836,0.3842979121969823,0.10387752506232659,0.08240578139308186,0.25460028362927123,0.20261309788661241,0.21421886018241082,0.11570751246274372,0.12226641572031546,-0.06582856305392505,0.15733471619288142,0.10789982160637482,0.11568328981162168,-0.001322120211083029,0.16088547071271614,0.21894474254627852,1.0,0.19028665095797442,0.08092562467396262,0.33921833522075606,0.14194396621168448,0.25407869416797435,0.3437301938344648,0.19926270766315207,0.46340028978630765,0.0934892753033679,0.514897701678712,0.43551946453610546,0.19181258854670755,0.15225152886340945,0.041552980195911186,0.15656838130088224,0.06196421293505774,0.3844239735857109,0.342759977767805,0.13914281567051498,0.43072601293861856,0.2910950658164463,0.46034158097639977,0.2442137770230539
eat,eat,-0.08899674764193681,0.17522133777913754,-0.047576845638327966,-0.04445123832829416,-0.010786105520769581,0.025838257302928307,-0.047131482294932095,-0.018344681446446062,-0.05666614189488009,-0.029444064491437667,-0.06520093776232386,-0.030538608112883756,0.2171292527755082,-0.011685895574679365,-0.04779232254568607,-0.0807062577918341,0.0016190134543630427,-0.07162870918172774,-0.06656687693561265,0.11773434817784018,-0.11671847446132885,0.09317110341738585,0.1643214466571353,0.2303721738578634,0.10845951228384354,0.07974043799499331,0.13220598796353725,0.20682803512834302,-0.06280514987018707,0.10923369274951847,0.20084512915675468,0.06356903735441582,0.1338794990053962,0.054827866172509065,-0.07779572064985005,0.03553879523186751,0.16443909065225604,0.03512409011351026,-0.016827930324074442,0.11765862860451469,0.2119831382777424,0.19574545611251817,0.006362980188117966,0.01708079118632502,0.01778634472058962,0.12271365713487753,0.19028665095797442,1.0000000000000009,0.06148745945615383,0.11614551132826982,0.13182446251205027,0.20441329513419337,0.174851816588165,0.13915090364517985,0.13820264185873388,0.12775960762101093,0.1501051900219276,0.08599051135203016,0.47819072528724216,-0.02342971685717522,0.1244491835650898,0.13415276961726608,0.07659825498195694,0.194904070686561,0.11460910645017588,0.12916817849167872,0.16073504325493068,0.13564436812643865,0.15822204254652217,-0.0353816716906002
face,face,0.057577859453304084,0.10358999177168152,-0.03452516303879484,-0.009563535047760646,0.01692715359438093,0.05542384692521278,0.07199540514103162,0.0039051061849826943,-0.017489556699396572,-0.02862880360846341,0.023180519681751312,0.0831865874821693,0.18472559737176975,0.018182228224905908,-0.0027106199460052785,-0.022432720391376615,-0.03759105809244556,-0.03221882226204915,0.05452656225369204,0.016818988074970814,-0.018341417542909487,0.07120530462569416,0.08616308891527352,0.233801994855255,0.09364901654076235,0.014631178432442792,0.0839800601262966,0.07790447589968937,-0.003062044486377081,0.007476579632222619,0.11807689859025566,-0.008980734623737172,0.017829758630010167,-0.06211492381421403,0.053672862881033304,0.019133379903102,0.01731249805600878,0.025274664484042426,-0.08744095200165457,0.08053817597237928,0.05533695907214467,0.11129895480851204,-0.05142667760302125,0.09098475685227589,-0.12269320287578732,0.01758073689788174,0.08092562467396262,0.06148745945615383,1.0000000000000004,0.014182368868948057,0.09180820433642845,0.08138145243739543,0.06445114428758106,0.036749763009251785,0.09463590013073042,0.08657847333882202,0.012432381543325906,0.015354348256153207,0.06891756925472074,-0.03746120134664994,0.13604789732823813,0.11839740928909967,0.14034565542893743,-0.012060182957326616,-0.024906237493084533,0.09441444349733362,0.0551116148978611,0.02443453627760906,0.11830198975172537,-0.08251814571859496
lying on,lying on,0.18079451124569704,0.040989775575980554,0.08001315165858788,0.04252049566021812,-0.03330510628095529,0.03234090983651072,-0.005465348602613066,-0.0034789944727792108,0.10094779814095581,0.09881274188987826,0.13933380299228676,0.015615229980156442,0.062174900595845115,0.012847681568893682,-0.015170485067553134,0.34093571478471646,0.32036308457336415,0.3361941671298495,-0.07390505642583355,0.41957345170478266,0.15499689719070395,0.02507887434319956,0.11567657406471665,0.033456869355765334,0.08060689709220235,0.3992539284706872,0.10207525855536258,0.07219705046595065,0.030705534023394855,0.11647370502598958,0.21603458348835103,0.2223325005807652,0.075204312671801,0.11165480475089437,0.030942926538223607,0.16453770632026207,0.2145447357247194,0.06782956191841252,0.23172301366360526,0.0080157681268129,0.033404820218900094,0.06727030949944526,0.04676441562619191,0.0566819263159528,0.3485178387959952,0.22908445893062768,0.33921833522075606,0.11614551132826982,0.014182368868948057,1.0,0.080841998809508,0.18600477242461988,0.49344576997701656,0.1746007103003471,0.2545856521523431,-0.06014633816819187,0.23392381144845587,0.4780128310016404,0.021060005095257885,0.00973544053879518,0.0884694607900473,0.109787575036774,0.07105979363773239,0.17714490152176782,0.26172510721173925,0.13293421031470115,0.1931152186080279,0.2061347008538857,0.2989837246872869,0.17138846228189805
hit,hit,-0.11922045401113507,-0.03573654515383616,0.01286016315491317,-0.1574969198525341,-0.10600305854159262,-0.020194257150615985,-0.11243089150484926,-0.1073545851380735,-0.07148943655473086,-0.0300418419609726,-0.03025537758160589,-0.10863676058113145,-0.0161338586449416,7.413295099964468e-05,-0.10084751446885573,-0.038206301107519686,-0.019758776848002285,-0.11752729568668599,-0.25756966405608983,-0.05391880984082205,-0.06988478773458404,0.07795199890070412,0.009701145296741029,-0.04019470154270824,0.101573210706737,0.044360822176628095,-0.0060966899570861835,0.1216305190972993,-0.07439551234898363,0.015175290880334473,0.19509587503715364,0.07759535163096533,0.03641662456519773,-0.04764888035611593,-0.040702379237382284,0.06836485843697314,0.11589394119123764,-0.0889924026504196,-0.06424154025974116,0.21542418279157716,0.23230188576520772,0.19379421398218188,-0.07301706861082724,0.15112753876257928,0.07369701165951995,0.2624939723855645,0.14194396621168448,0.13182446251205027,0.09180820433642845,0.080841998809508,1.0000000000000002,0.13750449347530494,0.1601843113350716,0.2245941717854177,0.040896996799281604,0.14057203704912802,0.029018988534663163,0.03924503954192846,0.17624790860282244,-0.026616783312879574,0.05747318278078394,0.37121301118832273,0.13656559052046816,0.008106280539286104,0.17127583926197176,0.18657534819347302,0.05385393266969171,0.003548083485398673,0.02212759329877749,0.07152689572583545
play with,play with,-0.11915219363577773,0.09544012845203417,-0.030303056103119362,0.14636342398662386,0.07814064074963034,-0.04858282310831569,0.04418009293768342,0.05855806221192968,0.06364006095175079,-0.06360669891109098,0.1244554796777481,-0.06954521300928185,0.3475442645143574,-0.020093592687284903,0.026729233590496674,0.056703863759092546,0.11675053227621832,-0.011919330404034447,0.040463886669920304,0.1823575165369376,0.035130375244582845,0.15562436794490508,0.33505735549651516,0.10213718660588306,0.0649533647572802,0.19133858625017341,0.10517083120915095,0.26230942510580013,-0.01797121804327828,-0.08555743448514934,0.23194424234892236,0.14497864924543108,0.1652442993827112,0.014340731891892104,0.08794818791797908,0.0693355763248385,0.026981206389451486,-0.042292706743155606,0.013274989826602938,0.16911548494358952,0.20181813427389417,0.17922187774162382,0.07156599873756248,0.0756215354148052,0.09702922241676484,0.08656194390564,0.25407869416797435,0.20441329513419337,0.08138145243739543,0.18600477242461988,0.13750449347530494,1.0000000000000004,0.23236574094645213,0.13606673822072624,0.2286332146506464,0.0837325763503213,0.29192427386807634,0.18710633172128643,0.2396969128415839,-0.010829146902720521,0.0645824289066711,0.26482066469169613,0.06563787739466576,0.19565430502477715,0.2231505997294006,0.13061049695644825,0.2636721691507916,0.31075480344014883,0.23342621004972974,-0.024735127547768333
sleep on,sleep on,0.11476584542354486,0.09504033079670574,-0.02330022487630474,-0.053660033104111535,-0.02910195255660572,-0.05778916474572255,-0.03879564630578146,-0.022139176135913707,0.0050894374994500426,-0.012441043809106218,0.06705623426737838,-0.05525257761717367,0.006731967358078558,0.026428404340547273,-0.06052478453037971,0.12158586666285241,0.15680697157932827,0.12638665083145983,-0.14567722833030564,0.3816468726879893,0.09702297265207155,0.009169093611878391,0.18453888039561797,-0.019545429259518694,0.09015785388286239,0.37642541587384803,0.13008720914921512,0.14326087593928297,-0.007645502400406477,-0.00017427716835399093,0.18977439947207853,0.20617528784453876,0.047106949421972265,0.0013540637294938013,0.02011441568288637,0.16821093368917828,0.1598642780550906,0.006395442388222761,0.09023213370667571,0.010381033528650985,0.0982459643367196,0.1262611359596701,0.080493179027487,0.06909730056706935,0.337225112566011,0.29594483078507233,0.3437301938344648,0.174851816588165,0.06445114428758106,0.49344576997701656,0.1601843113350716,0.23236574094645213,1.0000000000000009,0.27531352496513284,0.21422425774965292,0.08669743876578453,0.29377093757389006,0.4910927871572795,0.16147228995493906,0.035899135868939974,0.055521614538089556,0.061287710088196896,0.11591971457298883,0.20077962663494756,0.3003210060715692,0.3515691201944549,0.16836029854529166,0.2582635346841913,0.27124488756662923,0.1587179220835566
drive on,drive on,0.0800282133930017,0.0694249501814912,-0.013202751661030507,0.0029840490772023096,0.04225341777540835,0.054851347116612104,0.0070024910980458575,-0.06055170587272402,0.03626731696609768,-0.04460958242396329,0.041145669025428225,-0.038823919956803364,0.06402759540710104,0.02556931291173023,0.055392194115096535,0.17403116868359322,0.0049640417458706836,0.19145511930818415,-0.10182359904134561,0.14913804633987435,0.10328033383529203,0.17230848025012285,0.23640786490124743,0.008110661518700628,0.04629596111923787,0.22824702865703136,0.012034742275208617,0.13730818454274954,-0.04304946077001503,0.04245893527508318,0.12184056836664946,0.3025925752147593,0.04725636735058726,0.10607482244363525,0.062336936203357396,0.18299282525732075,0.07622657418923146,0.02317161577880137,0.1812944647522179,0.1850611097469331,0.10425591829139563,0.25772014599520066,0.13035877175096797,0.4748191250443118,0.3677312270609925,0.33586137650139114,0.19926270766315207,0.13915090364517985,0.036749763009251785,0.1746007103003471,0.2245941717854177,0.13606673822072624,0.27531352496513284,1.0,0.16872533711385107,0.2218056274254656,0.15962032690547945,0.2587330985717233,0.13011806416902696,0.04359357591659127,0.16355696067548148,0.2219152412540741,0.1507293040135898,0.09070707020973529,0.3015405699239033,0.0537831584593748,0.20045832757499443,0.09251613326900561,0.2187103246499843,0.28416928365846006
stand behind,stand behind,0.008338695985808272,0.14385970933983055,0.10067647553862685,0.24864652626598416,0.061056967995822255,0.3859004567687575,0.3479133818627047,0.07785150236787053,0.25228317903648184,0.14614731473322484,0.30894629634691206,0.015523906701176784,0.24538981542867666,0.09151735039791802,0.12337398594147905,0.30133076983633134,0.2611698365320519,0.2815238070689707,0.02672442368583826,0.21325291663588425,0.2167569475753543,0.04858798845121093,0.24194756521201713,0.09021206551131714,0.15078056453859143,0.3230752142482507,0.07320435350046473,0.1696361580022058,0.11846814262393439,-0.03801701900532978,0.23134427533754132,0.25410042376393294,0.3071437563319068,0.1622347709808498,0.12712831114693793,0.23883307379551055,0.2272345988177145,0.14550100725826304,0.17538540234146854,0.01578997539017936,0.22137870883441044,0.12665991665285853,0.1596945744758373,0.06750958303882926,0.11452324546401728,0.2263526068381903,0.46340028978630765,0.13820264185873388,0.09463590013073042,0.2545856521523431,0.040896996799281604,0.2286332146506464,0.21422425774965292,0.16872533711385107,1.0,0.20383725062978383,0.6517951099623924,0.31848650800997647,0.16931722291652698,0.1747606501122982,0.10447204472912114,0.12400421551487248,0.11224249034598258,0.4038707909397008,0.28005256102170883,0.05407352112070089,0.4551586071545586,0.37284498951837364,0.5698075694852278,0.2876615252925221
follow,follow,-0.19930513367227068,0.010969141164688223,0.011438772770359117,-0.0728138223912347,-0.11426546800628257,0.026599090249473822,-0.08299503759768749,-0.11749810441203705,-0.10310239326777981,-0.008315204576365174,0.047279100243196606,-0.17022734451236676,0.09618229497033472,-0.07246397862660642,-0.13516067304268276,0.03909969119857654,-0.016200513648156015,0.06693345552778236,-0.17965924895133528,-0.07350138337510159,-0.1212267146328487,0.20678173842067976,0.3115296709320109,0.1246453573842516,0.20035888731164642,-0.01723005280441226,0.10963875702250145,0.10596681744760558,-0.10949319268371449,0.024178295721790876,0.14458583289163957,0.12526431712985156,0.19627985311447693,-0.08260041870887462,-0.021763094493834102,0.13679632624463897,0.0412547705959699,-0.11110312874738258,-0.03864491964894448,0.2396941811846359,0.14518799150859243,0.3754064918702764,0.08015952640897352,0.35059088034705094,-0.04343545389040456,0.15941318404181187,0.0934892753033679,0.12775960762101093,0.08657847333882202,-0.06014633816819187,0.14057203704912802,0.0837325763503213,0.08669743876578453,0.2218056274254656,0.20383725062978383,1.0000000000000004,0.18239322633944124,0.0926533313437229,0.3107892237068972,-0.033996406679192376,0.303109697727089,0.14879577063667387,0.34302471093955345,0.08038827814955182,0.1238168558115415,0.22061292916029138,0.21687366192270907,0.07846231828841674,0.17617820812160456,0.0887819916031116
sit behind,sit behind,0.06171382762082629,0.10636501394955897,0.19177446316882557,0.3124933029649092,0.05632096139695497,0.3742386161769879,0.4624674809893553,0.09337770251349221,0.3223386247829382,0.18281197730554938,0.3788023012466152,0.04547557778498864,0.1850391266607046,0.15362663818880087,0.17288939832697559,0.27204016556377314,0.27075692563512277,0.27211674876514025,0.11823131107434895,0.300130029374424,0.256407619866187,0.07439019202408158,0.25316079861518553,0.05679166319230636,0.10227869369103466,0.286480075255103,0.09201357909511995,0.22114691116264945,0.18974342805003902,-0.0874276476394328,0.2384686274787095,0.3555113022359334,0.30221591746285326,0.14214556044906906,0.11699325959731094,0.25008037463663313,0.17229177241515145,0.18945489190160247,0.2174600136903358,-0.023985320976285904,0.1887550373550117,0.11748895403980694,0.19391232571176217,0.0785090778752216,0.13178263460280648,0.2757971116081526,0.514897701678712,0.1501051900219276,0.012432381543325906,0.23392381144845587,0.029018988534663163,0.29192427386807634,0.29377093757389006,0.15962032690547945,0.6517951099623924,0.18239322633944124,1.0000000000000004,0.340987697345456,0.23154873324467062,0.28054776160037753,0.059018843449026255,0.09453957629953844,0.07135645063825109,0.4008619224220754,0.32013119058974804,0.10465838894865,0.46849196524546854,0.47461024344760305,0.5456164457846703,0.34245657700881904
rest on,rest on,0.1986852226020745,0.05732598724283363,0.0542300746867769,0.09101843499191797,0.020887109604929156,0.09520613093886837,-0.007842440841556702,0.0709803161016811,0.12865628181176894,0.05396952759740186,0.14414489837110106,-0.024044195021874357,0.0752942968811631,0.14103057197421406,0.02407804733692038,0.22923562095309713,0.2863473493477891,0.2347225758712469,-0.06297089001489338,0.4488116073933433,0.23373597229855142,-0.020012564798774002,0.195724886283426,-0.03058404582698657,0.04369299342135437,0.41555946967857776,0.11446519144204796,0.1306048843495008,-0.0036129841364863774,0.04883161902293979,0.2497647159515759,0.40813064287566814,-0.03163435678174648,0.11277253527702702,0.11592584896179865,0.1459780633344917,0.13833753869741436,0.008514064339964846,0.20202091870176406,-0.034402691763488646,0.015146546395523309,0.031181405743139167,0.22908118005998726,0.017686220696736935,0.3715167281186145,0.21829342368810978,0.43551946453610546,0.08599051135203016,0.015354348256153207,0.4780128310016404,0.03924503954192846,0.18710633172128643,0.4910927871572795,0.2587330985717233,0.31848650800997647,0.0926533313437229,0.340987697345456,1.0000000000000007,0.1231140602094075,0.06940178339825363,-0.006732843827264747,0.038746868338187385,0.014906917399488372,0.29397449249965457,0.26765114401725854,0.10943141823933748,0.22932042589887103,0.2617870329251538,0.2728362998552568,0.14233265035867576
feed,feed,-0.16750951025625962,0.011185527985220173,-0.036163885289081335,-0.02812031842487607,-0.02553864608326155,0.023890239520779195,-0.07793164941187057,0.003814667381194313,0.015105319008782508,-0.057613570503584746,-0.019052909260827908,-0.11288996550350056,0.18558255433978782,-0.05266333325750841,-0.0980417351004551,-0.07440272054499825,-0.0013985199052269914,-0.06891448615741101,-0.13606410553356946,0.03620806118763756,-0.08835814016148376,0.1499449030531681,0.2788892117169673,0.14739731304190304,0.16591962527428147,0.058161059268550294,0.1246179792076905,0.2711871229601283,-0.03308384273831744,0.06765516170100601,0.25665473300832403,0.15517723018371718,0.23644839770817344,0.0073913652370847585,-0.039366223791785955,0.028255651606820316,0.03159047658997242,0.009626747400048149,-0.0016718205580454127,0.22063276068456772,0.23622288805175345,0.25735780969943556,0.09517756599508795,0.0892808374531761,0.006602142974672081,0.14948011840569378,0.19181258854670755,0.47819072528724216,0.06891756925472074,0.021060005095257885,0.17624790860282244,0.2396969128415839,0.16147228995493906,0.13011806416902696,0.16931722291652698,0.3107892237068972,0.23154873324467062,0.1231140602094075,1.0000000000000004,0.03782314565537649,0.17887605206277218,0.1304548196487251,0.2007737110233893,0.19877898250294673,0.11362940312887826,0.20151318117214076,0.2550661123591251,0.12156267054414663,0.24218684634500054,0.011217657009595636
outside of,outside of,0.15141736530369584,-0.05619885971895648,0.2508560967901043,0.2996154587266619,0.017484961393562724,0.30848278202527923,0.4566259166573522,0.1948505171553015,0.3160965389731475,0.1959868464504859,0.3786284486206931,0.2743780105306036,-0.08432773010592305,0.2018984260881483,0.23168720273943744,0.19825749344854787,0.22103452814935592,0.20387069229534438,0.06837843398534274,0.033805556362275724,0.24711302752214664,-0.06941029471707742,-0.03215240835946036,-0.11073354182645953,-0.055777057754768974,0.00520785080953446,-0.05042006756011876,-0.017694723594772074,0.29542442822311954,-0.06928545167872585,-0.03616009969096681,0.17638576212386337,0.0777164113876649,0.3361435665049274,0.23130727381696614,0.1668911231042975,0.10334987559970446,0.4728108621934447,0.28308796983635903,-0.11028126620037504,0.02607701350608337,-0.09805545930049056,0.031099894946686527,-0.11300459922921358,0.0984904759060982,0.13448908225965273,0.15225152886340945,-0.02342971685717522,-0.03746120134664994,0.00973544053879518,-0.026616783312879574,-0.010829146902720521,0.035899135868939974,0.04359357591659127,0.1747606501122982,-0.033996406679192376,0.28054776160037753,0.06940178339825363,0.03782314565537649,1.0000000000000004,-0.11192777311146924,-0.0965355780311714,0.007514369218276863,0.1853235312459809,-0.010726730679221565,0.02117719974097856,0.1839794211716958,0.12384811313090313,0.2377979656056021,0.2111401343062555
walk,walk,-0.08267306374726491,0.07700181596099527,-0.10592855875881774,-0.12203267706354447,-0.03868136274620245,-0.07372423418731539,-0.07117607280012626,-0.10644811972861043,-0.026997799729369835,-0.16728801648481884,-0.12121962940301934,-0.08223936277330754,0.2131715722124017,-0.1552685505193907,-0.08910146645883288,-0.024671808413948643,-0.11264011432257821,0.031201494972455578,-0.14500323210884605,0.12750754723235364,-0.1505199757844216,0.4817373857114423,0.25343654589644393,0.28987857943689466,0.30792533784533027,0.24680435400513417,0.19823291774936044,0.03754941169264503,-0.02137517171715623,-0.010062897248901845,0.046421148481108586,-0.049591142791725634,0.1553732407343337,-0.21599614797697744,-0.12765716463262475,0.12111844778050558,0.011253825971142732,-0.15100478858922184,0.002613611684817818,0.3571850276223757,0.20714966478376995,0.2554458141979393,-0.1299664323929033,0.45502905626221424,-0.009415860418949991,0.2778650123796711,0.041552980195911186,0.1244491835650898,0.13604789732823813,0.0884694607900473,0.05747318278078394,0.0645824289066711,0.055521614538089556,0.16355696067548148,0.10447204472912114,0.303109697727089,0.059018843449026255,-0.006732843827264747,0.17887605206277218,-0.11192777311146924,1.0000000000000004,0.13415916146181478,0.6997709507352685,0.13771275504831088,0.2117622303745903,0.09770363050118142,0.2526849335208423,0.049290561656011596,0.20674337151886013,0.04354489445498258
kick,kick,-0.22980296497202773,0.08031928121079143,-0.06621784875403372,-0.12462699851001117,0.009233590978562255,-0.02749401705864487,-0.11689951103673162,-0.07905102731273773,-0.11810465890067987,-0.06446485768443119,-0.07187174732786462,-0.12732250076076562,0.04913777364109568,-0.09101994294173472,-0.11218097710300418,0.041741980622879066,-0.09478102870390023,-0.043832764028458995,-0.11155989069501147,-0.06228143932890668,-0.10479671871926262,0.14519345350784651,0.1478370694334798,0.09709615618777621,0.11071448210977375,0.02418323723081682,0.09005734529738979,0.034015890986146026,-0.17512308571839794,-0.03599362299121533,0.23021144274899907,0.0810547828409861,-0.0474339910058223,-0.11781569023938301,0.05094644321269306,0.05758811818559437,0.08877141781797362,-0.0660415865229502,-0.05098619340676083,0.18653960164699535,0.15703259555436574,0.20989602974474708,-0.022769198151777394,0.133385538685926,-0.07768240342622612,0.284833595739015,0.15656838130088224,0.13415276961726608,0.11839740928909967,0.109787575036774,0.37121301118832273,0.26482066469169613,0.061287710088196896,0.2219152412540741,0.12400421551487248,0.14879577063667387,0.09453957629953844,0.038746868338187385,0.1304548196487251,-0.0965355780311714,0.13415916146181478,1.0000000000000004,0.14836023622429004,0.05906904566080322,0.1469567647153308,0.11146516977625742,0.10798932695204816,0.03764400114516235,0.0799888867738181,0.05689950903005682
walk next to,walk next to,-0.09689346130411766,-0.015838271442118232,-0.010626934461042424,-0.10570305680052065,-0.035639176193265114,-0.03457922425368236,-0.04525443018894624,-0.03474080405139903,-0.011706025727346775,-0.0204855272089092,-0.06849854841452586,-0.12165291829588498,0.11558825874362334,-0.0641840437531176,-0.06427149679321925,0.03825797080053641,-0.049403016069540825,0.08496108875327245,-0.171617657239709,0.05055005479583255,-0.11954345286888346,0.3122127996438411,0.19489625708038635,0.1747041241844353,0.6862963353171752,0.13859987553012254,0.6159117205840636,0.0678370275572775,0.010022162941453444,-0.06110969818120692,0.048812536409835454,-0.046570606359170125,0.17324691903068673,-0.1019044925146842,-0.023476925514561566,0.21599082790131124,0.02653617271290535,-0.1300478528641325,-0.009034072286707726,0.2293032320715297,0.16568367221290115,0.2141371864104284,-0.16058178329279932,0.35914973199932215,-0.003958082911348469,0.3036305581932816,0.06196421293505774,0.07659825498195694,0.14034565542893743,0.07105979363773239,0.13656559052046816,0.06563787739466576,0.11591971457298883,0.1507293040135898,0.11224249034598258,0.34302471093955345,0.07135645063825109,0.014906917399488372,0.2007737110233893,0.007514369218276863,0.6997709507352685,0.14836023622429004,1.0000000000000009,0.15551390687958824,0.1309732645283631,0.5973817295422521,0.26988328177411786,0.050009945017649465,0.17794878216305862,0.014629097497938563
