touch,touch,0.5437870136051574,0.6267256966554776,0.578289060380909,0.4832454887553207,0.7215557188388042,0.7070028957642212,0.7466505728717858,-0.24371424886411172,0.7283162645599319,0.5819695797019815,0.6736412564020363,0.34006243359552774,0.12450855476870608,0.030077052579618582,0.24413689763317056,0.52634551324545,0.2385508526250117,0.19702233139074507,0.38414586179370724,0.48745175875634106,0.6845621962252397,0.22014683376851307,0.42102574321080993,0.5612083614400095,0.5270357308783028,-0.1836102219965652,0.6064123414800223,0.6926577016757018,0.44526065619686495,0.5470118579750044,0.5501727633965546,0.37866724832683724,0.3838702487042002,0.3992831462821005,0.39554475949606654,0.7536085285653408,0.6794415723660264,0.8263246044267328,0.593534426805033,0.7016641307202541,0.49629880923890507,0.5288349906801154,0.745313417836987,1.0,0.7460817071736648,0.4839397468382085,0.6981094440765266,0.33121295502464093,0.5328929916311517,0.5350783883064034,0.7072014442332298,0.4463133608164459,0.2723457200719852,0.6494527259215508,0.27574921408738096,0.5074401592070119,0.7866058589285394,0.7502050623918886,0.3060251747680064,0.7697057887133665,0.7588942940295175,0.7358628644962718,0.23812959419980598,0.5394564878947471,0.4950782618223973,0.7184410960201163,0.6524169825074495,0.5937819337388006,0.5770178171749023,0.1859237478828797
watch,watch,0.6129684712882435,0.5608185459315862,0.6277791731926018,0.6045067801238417,0.757517744390718,0.7904066988295979,0.8429677626643345,-0.34701288431240107,0.7779806690939003,0.5642155210844159,0.7339583040590881,0.19088177509764565,-0.014818839309339504,0.021424664113633533,0.26541039651855436,0.6535143480987552,0.0874576284934217,0.2505044258622774,0.5101908292041928,0.44702285816041776,0.6754967013245593,0.1400116956189299,0.48583051122807036,0.559333938294902,0.6179577694902599,-0.30545417143544845,0.6851489750909096,0.7278242926717705,0.5151492176756818,0.5498481419170818,0.5389854574560872,0.36589579700843355,0.35267511574606003,0.29392821435419275,0.40924973653148594,0.7383125038611882,0.7586348168041136,0.82637056361865,0.545721057873171,0.6645747642908655,0.571184624227705,0.37582894051281784,0.7882586170069554,0.7460817071736648,0.9999999999999999,0.5703092960059362,0.7833436543465324,0.5022694737864889,0.6267899366665309,0.5546629283309943,0.6733934397192364,0.36408137229237614,0.21745378330840232,0.6767088398518868,0.48201876148829886,0.4527949118966052,0.6433204648850633,0.81271969932762,0.12182239412951455,0.765985899425197,0.763820353434938,0.641352453239969,0.3137385702260028,0.7135023988728608,0.44359806377514893,0.7476539589971366,0.6858228438862551,0.687176084450194,0.4957927596812046,-0.05108809582146564
against,against,0.5963772653801923,0.49891255983883886,0.5928885488550099,0.3052123095976457,0.6028629527466299,0.6399849250758161,0.6217879000729317,-0.6467555266202003,0.5889452566017319,0.40226551261567567,0.6195836409185742,0.2265156162667844,-0.04993180969300745,-0.2483282788412391,0.12263200899829618,0.7542535562611958,-0.04709301320344942,0.30708658096227864,0.48942610312238516,0.37270399764769785,0.4628244882374413,0.24090150667483762,0.46357950420576194,0.4256761911388833,0.34586106674881767,-0.32441464960226324,0.7779030463729365,0.6413697535786254,0.548727304349715,0.3235274312810109,0.5817522400880046,0.2184414666099431,0.257789236423236,0.3431948409056312,0.4810966304455746,0.34253123405727365,0.503593122634043,0.5011818336540422,0.5138856328241784,0.5839109427413279,0.5413666415974647,0.36187178675157416,0.47072502250862086,0.4839397468382085,0.5703092960059362,1.0000000000000002,0.48024431887591507,0.2758481138413599,0.5214555105588978,0.33434454458574614,0.47922196956406404,0.45435090538462786,0.2093699299078234,0.3895582339815849,0.3223797124413235,0.4144534021566639,0.5376867573298866,0.38744921230814416,0.1643648777907214,0.48196915249212574,0.6659938178710543,0.6486803472642305,0.4369977284310506,0.5355139341755124,0.4071561774749379,0.5466422767293461,0.581884632239982,0.3154293701791576,0.5453536641856765,0.0018105224654613545
inside,inside,0.5513399557071956,0.5471629300578931,0.6680122708550069,0.8482170202902247,0.713322031805407,0.7663448106145391,0.825530626191539,-0.2831074042333816,0.7983799954176746,0.7778263164218325,0.8534492819252576,0.18589133839758426,-0.044003075317088074,-0.05330114819892287,0.5685655767004045,0.6247910425038412,-0.023970772739141954,0.015780707082795366,0.7080947497725482,0.5647088255540109,0.7678082876518028,0.08437524170606162,0.44145698752976753,0.6995873979724716,0.8329038654194652,-0.4033390446876356,0.709878974373505,0.6783331267368384,0.4539360658332291,0.8220353928180438,0.531457401791021,0.7121349624871638,0.5329941890545397,0.4044130961803144,0.48401851004469015,0.7645398408678056,0.7242511595623853,0.7627660258198992,0.6861906491873211,0.662782303284619,0.5737182545405911,0.4524839832500569,0.7372970288323765,0.6981094440765266,0.7833436543465324,0.48024431887591507,1.0000000000000002,0.7206457773087134,0.6928472340999423,0.6416563748303479,0.7401203964408833,0.46008515955491847,0.4814952832669223,0.5751505185113595,0.5326869350284996,0.7046858325809638,0.713017752887898,0.6702810912500315,0.09668349794466599,0.71109427985984,0.8008602085823298,0.5726219275757201,0.37146545898495703,0.7499374436235452,0.6208490943833812,0.6273173836479377,0.6580925164315842,0.6594422188708865,0.5051411444306195,-0.0768082131989173
adjacent to,adjacent to,0.47730862505901644,0.3046594701191589,0.5943587391108351,0.8950086325284766,0.4716909167253762,0.5752795309142229,0.6153916622234314,-0.2437387058267189,0.6185164989653784,0.7116644490941556,0.6102250852394738,0.05501286277932569,-0.04414718855382785,-0.036354137258718104,0.6603045249341908,0.5621023267189754,-0.07697090885840426,0.18038848894102977,0.8161173193969474,0.5409626295418766,0.6171040799880714,0.006996045775086752,0.43858663303507267,0.6428394704778317,0.8484323923535246,-0.3112408329912661,0.5719505804145084,0.5006116379958765,0.3981959370412476,0.7206355948814472,0.4211662434269728,0.7825607402282705,0.5506300210788003,0.39710507037547554,0.47794374003212364,0.6200891121101019,0.4717730998431875,0.4929805943800244,0.6126338800332751,0.4991107435209066,0.5538673246337755,0.32661798761372385,0.4523921915188119,0.33121295502464093,0.5022694737864889,0.2758481138413599,0.7206457773087134,1.0000000000000002,0.6645164670420234,0.46805245153170855,0.6869163308086293,0.40504008519063356,0.4960966017714,0.3280101462498016,0.8079986972975759,0.6242060489442304,0.4172608324291107,0.37193133836635983,-0.03273636258980125,0.4493370083330491,0.46311972363268405,0.35273890040276434,0.14522641671420433,0.7297381957712529,0.4805187218427261,0.48146382697180795,0.35802597545976245,0.4597347774775709,0.3480299729708847,-0.10632010785155711
across,across,0.5268577487071046,0.4191861421783064,0.6167135003867367,0.5774330968330248,0.62446257399879,0.6797039458646662,0.6962884450094159,-0.4008137859834529,0.724784219707071,0.6774967648452392,0.669387767099464,0.09765394459624216,-0.07522167353891224,-0.18347849269987568,0.38036675477219667,0.6001269378840123,-0.07749260395015667,0.15694748151289611,0.691937044845464,0.5840690012271073,0.6724007479104179,0.10883790906971925,0.424610220531747,0.6820878080468784,0.6309871842814746,-0.38027457094071754,0.8091717764168633,0.6417650974514327,0.4402058589330325,0.640687264872952,0.49757319717545323,0.4979808239641209,0.42693640187930737,0.34127254069416557,0.42430476764778774,0.6132025335526539,0.6875243091936464,0.6114906305265335,0.5717125074358675,0.6417257780851152,0.5280570770348179,0.4219656344313627,0.6277124037199009,0.5328929916311517,0.6267899366665309,0.5214555105588978,0.6928472340999423,0.6645164670420234,1.0,0.6001782109186928,0.6918287340041953,0.47325559327439876,0.4118599460312511,0.42245750906807994,0.5580635308319222,0.5343135715196424,0.6059393967359219,0.5674422990122636,0.0807247826308121,0.6413517648211509,0.6292827646611288,0.5363854719676823,0.12182641866100381,0.826421401136557,0.4801744143118859,0.6608651691476742,0.6214552008267609,0.6077399163008994,0.42265198424802924,-0.13849456623216683
contain,contain,0.4250660744581417,0.48468960854866766,0.5493833491917858,0.47028737694670064,0.5278254692591612,0.5133865522430021,0.5438607190474127,-0.26969989542755446,0.49223756078902126,0.7363817454458541,0.47001656853469154,0.14951875934661626,-0.049288252951834206,-0.049257763325624905,0.35288206301572234,0.5280084209165467,0.04425499803012682,-0.07877367680025399,0.4307356985473773,0.36125982032388637,0.443045588347669,0.14099096898209598,0.3625436635850482,0.7505747358634767,0.48378503851901067,-0.3667784192775078,0.6056664697842287,0.5426498594891537,0.3921531146014951,0.5836770203257601,0.45789033349406016,0.42960588851494463,0.30143167950204147,0.21684645526047025,0.35757559902722214,0.42855147325990584,0.6462449816908068,0.6155517560868818,0.5123429547317805,0.747757073253439,0.3590455361963432,0.621884837764949,0.713489747677982,0.5350783883064034,0.5546629283309943,0.33434454458574614,0.6416563748303479,0.46805245153170855,0.6001782109186928,0.9999999999999999,0.4613119888448367,0.2230845276622753,0.5024705206365508,0.6180301618680115,0.3584261160016278,0.3948361839615557,0.4517113487989043,0.4160684850951843,0.15625234066820765,0.5287834936198106,0.5409866338473797,0.4313759603245209,0.10649378623653927,0.5735342480973064,0.5694315988649717,0.6478725663005015,0.38572035393398574,0.7048275964562638,0.1511937712908653,-0.006165155162034247
drive,drive,0.532445300457457,0.479140147358779,0.5668913361590753,0.6544440717298472,0.6820945411202066,0.7300080025349788,0.7686188780805365,-0.26784375500839863,0.7751104679920199,0.6738638746031248,0.7472876317043503,0.18384249374572342,0.049243022563139525,0.06447851293235884,0.4582871736350487,0.6001496184836353,0.06934919876598103,0.327509389541182,0.6459197494004044,0.6465948395768766,0.717677749108684,0.05097221748638778,0.4171111192947792,0.626179369833718,0.6377879467289426,-0.2627489427055001,0.6855514968323262,0.6691689923648313,0.45579950010345377,0.6055406444990352,0.5011869771908771,0.5409032897914201,0.4773390660656167,0.4529842323998725,0.4403757161849304,0.8363170491481373,0.7183109128581885,0.6863699998306547,0.6264104994769241,0.6665712028990809,0.5864600887940574,0.35225656314553205,0.656238410754442,0.7072014442332298,0.6733934397192364,0.47922196956406404,0.7401203964408833,0.6869163308086293,0.6918287340041953,0.4613119888448367,1.0000000000000004,0.5883291225850202,0.3615714204901461,0.38496292346777644,0.593539096121607,0.4969054996744143,0.7814436002465049,0.5849302665884933,0.14573685609171513,0.679508462938519,0.6299412706286563,0.5966533861948217,0.1375162966798907,0.6315981116203583,0.4384383591191941,0.662291615986058,0.6573766622562801,0.4893872843547353,0.7289047890536391,-0.01251744270710952
drive on,drive on,0.5514837497737831,0.4159638203446377,0.381537104956321,0.45126825377948626,0.49305522155280385,0.6312985108134489,0.5390003766574069,0.04041071521903864,0.5508552142758003,0.40684700958390485,0.5130918430861262,0.6727473767895021,0.5623077532395012,0.3006379304626991,0.6551952607494773,0.39540266553756037,0.5459941317093738,0.42625440611771304,0.34756923802797934,0.8532343147726636,0.5265082649177005,0.5549928925961045,0.4534143510958037,0.3506098089244626,0.5103621054639436,0.2843158221448224,0.5519394151026601,0.5570222313330885,0.45395917416869674,0.4414040684233773,0.5266692852240551,0.49153267822249475,0.5845522527886913,0.6576655814540869,0.686562008218447,0.6015355898358572,0.5352918331581199,0.429012865339975,0.8084483252263772,0.3957217415654447,0.49371291235455905,0.6026914282224394,0.3119499030708396,0.4463133608164459,0.36408137229237614,0.45435090538462786,0.46008515955491847,0.40504008519063356,0.47325559327439876,0.2230845276622753,0.5883291225850202,1.0000000000000004,0.517001219432265,0.30831889753575537,0.37271228796623557,0.6145191784691761,0.7370668213119582,0.329400230909832,0.6252488368055192,0.428288515054366,0.441108680434064,0.6608084523132182,0.43658949753414794,0.4219888556291386,0.7352227515775577,0.46917112257844285,0.47137062714248307,0.27388918367288967,0.6179952595526637,0.47490318943747956
taller than,taller than,0.40201743338951745,0.30259887856860157,0.5781791000730825,0.5523880898617634,0.44697954681733076,0.46076023293937207,0.44863399749497296,-0.14969336446585974,0.4717071137396697,0.6666519072274578,0.5153935120553114,0.46731418041851913,0.2547872479536401,0.10149228168728668,0.6549597204317296,0.3541828787323879,0.2496555558977373,-0.009215465889777136,0.42250676093104,0.7071636113135491,0.4824162063586818,0.371051565352609,0.4033200530442229,0.6158325065936787,0.6035303936385701,-0.07275380879706116,0.5411852817404561,0.36330462026702676,0.41678735819463303,0.6352228576282261,0.4625816308916122,0.6888091523765026,0.5067985637178034,0.47675291062716274,0.494770491478332,0.41683355894020757,0.4410425365396065,0.4741346419980376,0.68554183068926,0.40879707762459827,0.4114031938090612,0.5852498633011401,0.3299419865991468,0.2723457200719852,0.21745378330840232,0.2093699299078234,0.4814952832669223,0.4960966017714,0.4118599460312511,0.5024705206365508,0.3615714204901461,0.517001219432265,1.0,0.37951725483839904,0.2765456279544404,0.7114387338946522,0.44859472333914,0.20683207544033827,0.4168235217975852,0.33260764816215466,0.4430826803838684,0.374117736285032,0.3021479964316132,0.43630603334886336,0.7493265676625998,0.361124711390795,0.41024204937954845,0.41049851748640165,0.34932953384399706,0.1458430561068197
eat,eat,0.4289735935508135,0.6690674109703354,0.49020313951237315,0.4590543970605687,0.6367187075596016,0.6033047327029287,0.59072173369298,-0.28150940743685876,0.5626082090310526,0.4104524045661102,0.40564906417359403,0.3775939843605348,0.11218807468407571,-0.029979778337036793,0.2247356948737083,0.41905995130986523,0.22911920126545054,0.08033463468554425,0.37278366412682024,0.4201425549283485,0.5659763305769977,0.3863934849392885,0.3836951239345202,0.40985281883810143,0.5085095031915648,-0.15076143614088003,0.4835785430970647,0.5809094462619614,0.37600678786985364,0.46136017971095766,0.4568613957915245,0.3038855751710171,0.15625050805024426,0.09265962046377525,0.40489265568280125,0.5748177849943787,0.5880677389099861,0.7272913145052635,0.5141242646029524,0.5720514805377941,0.40976289317315195,0.6344357192643699,0.5801001199515106,0.6494527259215508,0.6767088398518868,0.3895582339815849,0.5751505185113595,0.3280101462498016,0.42245750906807994,0.6180301618680115,0.38496292346777644,0.30831889753575537,0.37951725483839904,1.0,0.22655184647020343,0.47625142832438755,0.5490866386600953,0.6217330313032401,0.3430814040546313,0.7181509742555426,0.6053288069485601,0.6499745667051692,0.3919803750304878,0.5783966928311369,0.5545757630853194,0.5875936515621767,0.4849771350735947,0.7965359018972006,0.32646345217567563,0.22285194016175203
park on,park on,0.5701115536269195,0.15063244819215998,0.5618460672391125,0.6241733875238084,0.3346857761462728,0.4125741174639864,0.4545771570804526,-0.16662359492648168,0.4680367745299921,0.5280736677261607,0.4551824405329516,-0.04796593467629562,-0.04042860383526223,0.12561478416252367,0.5259833101471172,0.515973198727477,-0.020506536353450865,0.34388671847409785,0.670168146100546,0.3908445177227745,0.4657201848386312,-0.04947762462475591,0.5046678495557164,0.5060040445869028,0.5707807452814762,-0.1614834249899473,0.5355285908006641,0.3921057877527953,0.4241674586099651,0.5237906940099227,0.4628291212251564,0.5778844253839932,0.46325879837615797,0.340823374055758,0.38240450741151555,0.5337623524755778,0.3460068448572542,0.3001893722967986,0.45996397340352935,0.4385769332306614,0.5435070726689756,0.2622863412367994,0.374191180190954,0.27574921408738096,0.48201876148829886,0.3223797124413235,0.5326869350284996,0.8079986972975759,0.5580635308319222,0.3584261160016278,0.593539096121607,0.37271228796623557,0.2765456279544404,0.22655184647020343,1.0000000000000002,0.4289086783671663,0.2969488075596442,0.32861110648268416,-0.055670421661286315,0.33382708539176775,0.33638215828886736,0.24470636727018344,0.06424818303696224,0.5853726884774557,0.34434926795260573,0.3132512120270224,0.32265021655522125,0.45409909181459585,0.2809824358768793,0.04669391216965444
lying on,lying on,0.5323996747527208,0.5299574276183407,0.5921887277930548,0.7504384294565879,0.5231804942431361,0.60423097470578,0.5946290621172393,-0.09209879765204099,0.6216027303414718,0.6876578061791787,0.7063083529916947,0.5035886590883591,0.2906531143227274,0.048685058321224314,0.7686042075675593,0.46132450499963484,0.22149646040476917,0.02535000081028205,0.5951589581035139,0.7058402821716657,0.6328857980804409,0.40015181902425156,0.4451732578462677,0.5980302341774915,0.8333569609425215,-0.0689991042143022,0.6211675658739383,0.508349227264106,0.4295144471028587,0.8369688705279157,0.5524234381691122,0.8841771330737878,0.650265143454598,0.5809805432194056,0.6409116380737768,0.5940519160437175,0.47242623811970563,0.5725893692155212,0.8346614769051958,0.4179862047218789,0.5186849878037857,0.6033740665403118,0.4149928181534207,0.5074401592070119,0.4527949118966052,0.4144534021566639,0.7046858325809638,0.6242060489442304,0.5343135715196424,0.3948361839615557,0.4969054996744143,0.6145191784691761,0.7114387338946522,0.47625142832438755,0.4289086783671663,1.0000000000000002,0.6042546860367436,0.3374573202364645,0.38825079443695215,0.5523102854773599,0.6648246404557842,0.5311713630550641,0.4836019570383165,0.5019377416607407,0.8336314552450006,0.4299543392016068,0.48514319132399125,0.46930695746716206,0.47363745002938323,0.22599059671139654
pull,pull,0.5128298527613637,0.597492631945443,0.5063316654261295,0.541206194030891,0.6959852861971362,0.7493680714747859,0.7289069538502454,-0.1465220556979042,0.7347268669050021,0.5710463710661324,0.7388599084621594,0.5606472115264671,0.35055452755005084,0.1986470363751148,0.4588731429847008,0.5405218207307002,0.3856431343234437,0.261209531838987,0.4468567448238842,0.7161176951241566,0.7117908431981046,0.40074406694528597,0.4041578674569514,0.5014379881505893,0.6025202876655466,-0.0561381875730032,0.6492939802564838,0.6938422149907771,0.4742694818988354,0.5931371069330325,0.5503415174963279,0.47823096213388355,0.468048052146922,0.5058266795873689,0.552359890266627,0.7836272739627922,0.8134760673396919,0.7182027108690969,0.7516198584588042,0.6635278438698365,0.45911101468852544,0.630164378414406,0.6144858239949605,0.7866058589285394,0.6433204648850633,0.5376867573298866,0.713017752887898,0.4172608324291107,0.6059393967359219,0.4517113487989043,0.7814436002465049,0.7370668213119582,0.44859472333914,0.5490866386600953,0.2969488075596442,0.6042546860367436,1.0000000000000002,0.5430678009862603,0.5081841822840579,0.7980209882770203,0.7344248836207545,0.6983315950793607,0.33971693356930294,0.5281704878782398,0.6654568079251496,0.678285888765686,0.6828502361755284,0.5669345382934127,0.733930206482749,0.262941713788855
talk,talk,0.5462026187792128,0.4390515204901217,0.5845361305635812,0.48902158405962803,0.7054081256289733,0.7357431229465301,0.7592957929592761,-0.35525528211068813,0.7112392041456507,0.452438170590493,0.6011445381097603,0.1516816278246486,-0.052453962650770423,-0.09065034587312651,0.1278039343089692,0.47076664306093124,0.08276824161533264,0.27773926781190794,0.37325158760201266,0.44255766505429817,0.643942050265665,0.12156897573279736,0.40951881451472144,0.44387296731908626,0.512896921200569,-0.23864821094207825,0.5846407780596224,0.6727170890354548,0.41821944002844985,0.4240052053046315,0.4853612975269099,0.24675204790988883,0.2139797881606497,0.15744847346491403,0.36034005994170915,0.6696510124884664,0.6016158813034461,0.8015029773215063,0.4408280953427284,0.5461578657249164,0.5146090249387539,0.31803066716112366,0.7044432299038798,0.7502050623918886,0.81271969932762,0.38744921230814416,0.6702810912500315,0.37193133836635983,0.5674422990122636,0.4160684850951843,0.5849302665884933,0.329400230909832,0.20683207544033827,0.6217330313032401,0.32861110648268416,0.3374573202364645,0.5430678009862603,0.9999999999999999,0.1271345167277454,0.5959584111305448,0.6615857939749463,0.6417753556290744,0.25431989731038657,0.6467406901698033,0.35653695499983395,0.6801387574065798,0.6417881211515181,0.5794133428412351,0.4334585439586502,-0.06616588466002662
lean on,lean on,0.4126396398501699,0.28495669900624665,0.2246048887225153,0.06204885507201496,0.2282433449151177,0.26158255272050024,0.11844010672245307,0.17039042388537792,0.12722754387720292,0.09719340110143791,0.0625836584613584,0.9108433851244764,0.893975555557802,0.4429535831013197,0.3991998576345357,0.11342401581795623,0.8751619084719909,0.47641957395367335,0.029008750687336507,0.6033130310151403,0.13736475703657022,0.8870722934220078,0.4282167357945986,0.03474078280387946,0.16835896082571744,0.6595604698959744,0.20574000612513338,0.21016621732919408,0.4053708087964254,0.16924518809175004,0.46073831839328233,0.2085366946505058,0.31281590945490867,0.36348983553582587,0.44892006551060754,0.19947102088380486,0.32438177512297584,0.25150274362928343,0.5031331045849815,0.2203540361010967,0.3152866109528017,0.7431429080264741,0.02983519089188867,0.3060251747680064,0.12182239412951455,0.1643648777907214,0.09668349794466599,-0.03273636258980125,0.0807247826308121,0.15625234066820765,0.14573685609171513,0.6252488368055192,0.4168235217975852,0.3430814040546313,-0.055670421661286315,0.38825079443695215,0.5081841822840579,0.1271345167277454,1.0,0.2859263303436313,0.18913706525422241,0.3860229931732414,0.4980428713736354,0.04327736317818843,0.6379112988395835,0.265644207942388,0.10505511889983021,0.24646232414232258,0.2726007550086511,0.8065460754628483
fly,fly,0.5146130785984178,0.5906198906359363,0.556992952465196,0.5410636591455967,0.707814656768832,0.6759167498967283,0.7233170640040145,-0.29447695931531187,0.7504005036868431,0.5683990139916535,0.6591777443483661,0.33139091071050414,0.09881000831424148,0.06641865581085947,0.31113611250621737,0.559968355009439,0.16484403966663125,0.14969586070076107,0.5480092661992393,0.49453950416553005,0.7289088773044423,0.2483934481572909,0.42073858831434535,0.563449390940914,0.591518748932242,-0.23123475027673265,0.6213741022124364,0.6032114793762409,0.4697749479247611,0.6201820387965353,0.5251600775437647,0.4566682420018651,0.3877193778117453,0.34175086894976947,0.3421375227347822,0.7707029753951705,0.8026278483603606,0.7389116603931536,0.5353254818056693,0.6506654393698191,0.48741763897326873,0.5425135090549671,0.7206976540286445,0.7697057887133665,0.765985899425197,0.48196915249212574,0.71109427985984,0.4493370083330491,0.6413517648211509,0.5287834936198106,0.679508462938519,0.428288515054366,0.33260764816215466,0.7181509742555426,0.33382708539176775,0.5523102854773599,0.7980209882770203,0.5959584111305448,0.2859263303436313,1.0,0.6741853654473086,0.6325200769413111,0.2911074469470947,0.6346262364477059,0.5010872240729218,0.6920537277674096,0.7316523111691048,0.7943137428982435,0.6216503694813827,0.1328608097144262
face,face,0.585771310648185,0.6525994560635123,0.6504488980858686,0.6222521815266215,0.761986628330084,0.7736975687997226,0.8055534929432219,-0.3407630819902047,0.7910667253125163,0.7332341340442613,0.8530882523828783,0.28297059250033574,0.032628729471443754,-0.09773126119860695,0.32747185251831346,0.6373595442772884,0.061379730890231396,0.0961102670955112,0.5259796801350117,0.5301389330263209,0.7529081925463333,0.14846629459229552,0.4486860114384699,0.6777856753462116,0.6794636338502344,-0.33799223178784493,0.7195404019311556,0.7378134205193717,0.5078552781963358,0.7319082562596639,0.5988383208347411,0.5161442069709176,0.4418789900632466,0.4189361416662764,0.49766322485544295,0.6291431925805299,0.6572853096553144,0.8275367451749354,0.6687435421740785,0.6237647961620032,0.5258732217238872,0.4625753004330703,0.7295728529359494,0.7588942940295175,0.763820353434938,0.6659938178710543,0.8008602085823298,0.46311972363268405,0.6292827646611288,0.5409866338473797,0.6299412706286563,0.441108680434064,0.4430826803838684,0.6053288069485601,0.33638215828886736,0.6648246404557842,0.7344248836207545,0.6615857939749463,0.18913706525422241,0.6741853654473086,1.0,0.5976693241661332,0.3449071870381928,0.6172196617332849,0.6072094674936114,0.7067094165204133,0.6687589655431632,0.5390813916781664,0.5954766220926772,-0.043225155840804975
play with,play with,0.5468747842033054,0.6159212027284481,0.5456671118516168,0.4647545912185046,0.7069926032829714,0.7954818955585108,0.740847525137083,-0.3669929425331223,0.7349311970775074,0.415830030951068,0.6319113514576665,0.518216905488146,0.20263263571109613,-0.04254506566739104,0.3295687471687992,0.5667824661236205,0.2963488093839037,0.30110801039200885,0.35365289760306323,0.6750353863062948,0.6680301002217998,0.4835688851610264,0.4691478980135506,0.42399500269281926,0.5333317966341717,-0.09373031046700445,0.6815535432436127,0.7447176672222778,0.49108879461358523,0.3614418441081765,0.5699411249429006,0.33562021821953236,0.3551016643678751,0.43508325169421674,0.647491340716196,0.6543779544903735,0.6258067742510959,0.7268138551786713,0.7262890962922984,0.5999573356562248,0.540957127759493,0.5457755226375786,0.5866181128570197,0.7358628644962718,0.641352453239969,0.6486803472642305,0.5726219275757201,0.35273890040276434,0.5363854719676823,0.4313759603245209,0.5966533861948217,0.6608084523132182,0.374117736285032,0.6499745667051692,0.24470636727018344,0.5311713630550641,0.6983315950793607,0.6417753556290744,0.3860229931732414,0.6325200769413111,0.5976693241661332,0.9999999999999998,0.4244011930026215,0.6474864358477354,0.584058383091256,0.707007531398351,0.6456128108566577,0.45626715210057206,0.6273616572547462,0.24278914337001226
sleep on,sleep on,0.5325213875078924,0.3236049270326236,0.3914541118528972,0.36201963681194427,0.47153014860508957,0.4663385381560294,0.3842800986824,-0.28278730191865614,0.4005985679743243,0.20497161147275267,0.3152688115665599,0.44844424459562,0.28115631916729905,-0.018927644580371515,0.30400009316834714,0.4329409254904213,0.22679362684198434,0.3054533281093727,0.3986239355231192,0.4338905770328046,0.32441571054308727,0.44372330065385757,0.4604369823417075,0.16143310594132534,0.38025389739970455,0.12575368001065057,0.45149202173957703,0.3391000246718206,0.4525143099283551,0.35947344575788887,0.49896036220942996,0.32179296835587984,0.16186386176059334,0.1706818738753035,0.41308498484606404,0.2528409920788234,0.27432796938929843,0.2558408302808044,0.39517021664307966,0.14640640742878486,0.5432024188701395,0.33436989969428477,0.2126101901574904,0.23812959419980598,0.3137385702260028,0.4369977284310506,0.37146545898495703,0.14522641671420433,0.12182641866100381,0.10649378623653927,0.1375162966798907,0.43658949753414794,0.3021479964316132,0.3919803750304878,0.06424818303696224,0.4836019570383165,0.33971693356930294,0.25431989731038657,0.4980428713736354,0.2911074469470947,0.3449071870381928,0.4244011930026215,0.9999999999999998,0.2534864067894954,0.5769950639393675,0.1944027204705665,0.3317321246805954,0.26015725735728307,0.2865799011990672,0.35683435711236616
outside of,outside of,0.5236282401470443,0.46483190656999135,0.6709263338677335,0.7241840210050998,0.711022422913854,0.7611016445068131,0.7865791792939828,-0.48916344491603825,0.7838383091016375,0.6524284278028204,0.6795259383172203,0.12407796066497316,-0.1083141778859754,-0.20496025447398838,0.3592850259810903,0.673335726831346,-0.04675692179755127,0.19587888292170172,0.742776997601406,0.5479557738791747,0.723171779809751,0.1522578455043001,0.5150917661297139,0.6680588254884937,0.7133953494486494,-0.38017170729876015,0.7293333681470748,0.7053123121678078,0.45688083897404386,0.5790161708847682,0.47603670615323573,0.47796617286643134,0.4650944973964142,0.3885010421956916,0.4428519347199286,0.6367995853934536,0.6682443765454079,0.689053977034895,0.5817653546718816,0.6389715303029138,0.6171049426546048,0.3823974617432803,0.6101155982244849,0.5394564878947471,0.7135023988728608,0.5355139341755124,0.7499374436235452,0.7297381957712529,0.826421401136557,0.5735342480973064,0.6315981116203583,0.4219888556291386,0.43630603334886336,0.5783966928311369,0.5853726884774557,0.5019377416607407,0.5281704878782398,0.6467406901698033,0.04327736317818843,0.6346262364477059,0.6172196617332849,0.6474864358477354,0.2534864067894954,1.0000000000000002,0.43572090072058717,0.7045903178789933,0.5950667192635176,0.6136335173772939,0.3737623069447885,-0.1012824287375397
rest on,rest on,0.5730261587960349,0.48631263668331437,0.5662103457129264,0.6051842220191336,0.5330012817423554,0.6245923374895488,0.5600967731081459,-0.044292474319801815,0.5638150213015473,0.6447415046091557,0.5900306630813721,0.700243891268452,0.483855766861636,0.183008538609424,0.7142364752536626,0.4594820953350018,0.48328038089769215,0.18437919228222768,0.4270026908839553,0.7602348133519392,0.5561353222975258,0.5787848047929373,0.47058116051787824,0.5558803758833545,0.691769485697707,0.10284180925738358,0.6344148687392267,0.5564875421868157,0.4923594337146998,0.7198854785379342,0.6039793338074463,0.7206730431576568,0.5042441987093834,0.4912311025825919,0.7098814598133295,0.5327577898848985,0.5469538298125687,0.5883420821270275,0.88185443643129,0.4970747957438279,0.46334931681065256,0.8008588961614319,0.46641883432915254,0.4950782618223973,0.44359806377514893,0.4071561774749379,0.6208490943833812,0.4805187218427261,0.4801744143118859,0.5694315988649717,0.4384383591191941,0.7352227515775577,0.7493265676625998,0.5545757630853194,0.34434926795260573,0.8336314552450006,0.6654568079251496,0.35653695499983395,0.6379112988395835,0.5010872240729218,0.6072094674936114,0.584058383091256,0.5769950639393675,0.43572090072058717,1.0000000000000002,0.5245011833375488,0.4325802159893118,0.5212953687993742,0.44571976295787263,0.42152717966291486
