below,below,0.40661431337250065,0.2941115744878279,0.27866673875488146,0.28977303568299695,0.4654525685313988,0.5248019010606231,0.4633221901520369,0.512605593026074,0.27086651221493707,0.27034829511033126,0.40764133503036437,-0.04533055268591833,-0.2397227002638227,0.33086190988158554,0.39523893726775333,0.08912989221207564,0.16154324725976968,0.2087755110764537,-0.10113353071795687,-0.039894805334318884,0.22284144842899362,-0.07465573997329805,-0.37049909437819717,-0.03848569154915886,-0.08760682645906136,0.40701550324638003,0.4968603552993731,0.3161373532861844,-0.023772707561321906,0.15662175212455354,0.056619019700912196,0.055493605953635484,0.3020984244874322,0.6045601010712329,0.4636957546890863,0.24729017156482538,0.33971488890731844,0.26339415360711094,0.8757753513865341,0.36805650258092515,0.3034327459965761,0.42037243936466084,1.0,0.4954356539102226,0.4384842907766533,0.42389833514280184,0.5026357351001419,0.21064242384870868,0.35393925911242774,0.38042237727445066,0.177600531638494,0.3167239074598869,0.3122541019053344,0.4343173948214287,0.2743842747159486,0.4320163561769583,0.22045334008559475,0.25247221850692014,0.42737175103491964,0.2965691120671557,0.27077302581421536,0.3298357329930988,0.46935749720529485,0.4423650948341628,0.37394396255267476,0.2846615552751508,0.41088223277875524,0.3662611429849093,0.393715585389362,0.3785466681426809
beside,beside,0.5925558321643261,0.4108036674818999,0.43157927407240154,0.5180082036941703,0.4296136106853983,0.5714348682944201,0.5352770892378991,0.5876459186182506,0.4300140359662565,0.5158451617174072,0.6068702838298605,0.13774104809774138,-0.16015560326235,0.3531822825225993,0.7186747960310155,0.333639827804346,0.30084022295269075,0.2843751790247381,0.059464058413699825,0.12765024950144455,0.3175749645449215,-0.033094287471751964,-0.22835665253965023,0.04910733924418216,0.03021025030276802,0.523981574442036,0.9154277057487188,0.37612825845313663,0.10990187928967535,0.30502951122003874,0.26241813647415935,0.26932865859581157,0.31644823403176536,0.6650688105665195,0.3673379535596091,0.32043743399869284,0.33896562082095166,0.2347548183801211,0.570453847082731,0.38200456095740903,0.29998240340321747,0.5544758164134309,0.4954356539102226,1.0,0.36748571550849995,0.368798388880504,0.5362184970262397,0.20575492285186142,0.3423424483641099,0.3972026324145745,0.18751509329745722,0.5049505953877796,0.28513299359608013,0.3574314753538598,0.3348882152875149,0.37087188126367443,0.3112475805816336,0.3752244859185866,0.29038132508745323,0.33872499793871025,0.32950887338817364,0.29362320177661316,0.5957714963368359,0.41777817262217104,0.35080082926088074,0.3259495042049844,0.3518172068147321,0.39670380847348286,0.3429899946073799,0.40730697125020765
over,over,0.24942126617854243,0.12457822142390196,0.09698780882327213,0.1376536562199742,0.5483973787943291,0.5603488269193178,0.5973518274498681,0.6043988550558199,0.27920449906692035,0.34471335440883155,0.2771794660997722,0.02001250628624727,-0.49127152721259343,0.24476739125382851,0.34024839506552496,0.21071910359436877,0.2778377158613569,0.17968291657752555,-0.18606301962572008,-0.11099117484240574,0.4039706505027745,-0.006511067593297298,-0.41537577867588804,-0.04505933586242727,-0.10917240002457808,0.42959165511123854,0.33392188436300363,0.31406108317911785,0.038016383008080246,0.15637312724917643,0.2169983509569151,0.09974123872330337,0.3521517986708137,0.3560540074805758,0.5945897274137286,0.4280479498513161,0.4879195138346716,0.31297397787590253,0.5034703474307788,0.4791229962628477,0.4402641040659414,0.43821923889420833,0.4384842907766533,0.36748571550849995,1.0000000000000004,0.6126307674968662,0.5014111602029153,0.575160011945046,0.4577947875887215,0.44736551206463937,0.33203161001152365,0.430937934602065,0.3174063066606128,0.4032070297588142,0.4167698676500336,0.4518243731312041,0.30345717976806497,0.3883840529132996,0.35054065016990743,0.44628492845174894,0.38959021873298905,0.43274814632029174,0.4198743172525168,0.6333007328853097,0.4155523177132185,0.3484179586958686,0.4317006408359958,0.47016169393163687,0.5166445978785691,0.513368124152371
has,has,0.3233409984943523,0.18377689308984385,0.23552931407841426,0.22815611036300876,0.4935590964075033,0.4779571595703413,0.5035964321553626,0.5257896586639175,0.2212348601783124,0.2928493090155524,0.31436045894129705,0.011107537779763511,-0.4712029483440173,0.32308686513735246,0.3830084015865385,0.24764673866603254,0.22865546903710024,0.2073580307645133,-0.11650345082858127,-0.16260368197820751,0.34851038410035134,-0.06212804381047424,-0.45617631565965894,-0.053542481547027045,-0.11506384845502689,0.4364700716476435,0.3770875184313246,0.20930836729644012,0.012999229468731298,0.0783397357956907,0.09961673479380714,0.04993912208338723,0.5514417661336372,0.3591531113401047,0.5528649910196259,0.3656088848396837,0.6723326226469758,0.24379136920901034,0.49844828511544925,0.3535310228045499,0.6109695387928618,0.4022677563590483,0.42389833514280184,0.368798388880504,0.6126307674968662,1.0,0.38598916511324743,0.34927271649490244,0.37317182818451444,0.4336947412968809,0.2897818403537093,0.35491814476479655,0.3024210835467934,0.3950926546259461,0.37914260388772225,0.4442578182192851,0.3073618266481527,0.34334070642015874,0.36901903327006613,0.32826744458001245,0.3929373213348605,0.3579745790037985,0.45196719451778117,0.43409483580957553,0.35924228270182784,0.40849544684314887,0.41296830324254064,0.5246187122676792,0.5381035302288688,0.5849500583391382
behind,behind,0.43519306684268527,0.3878705357715315,0.352579622303931,0.3729102077208184,0.5187694699078109,0.5478706978778374,0.5916081923943818,0.608786274748967,0.24778699133477378,0.38664753822224573,0.4656298386562449,0.003466012652842956,-0.22058771017736142,0.23163737581233768,0.4323651225413283,0.23314131078531766,0.2630473851503925,0.20572156799747948,0.06971121965732313,0.04418775791499217,0.32734786518170994,-0.025327106169440887,-0.33957753289960835,-0.03852737638919692,-0.021314666685242845,0.5092684070004443,0.5510102937165761,0.33662022308119144,0.02247303736367459,0.21574754525502365,0.2375587571415089,0.16383904446479464,0.31337342132373996,0.5618879021462465,0.46159496046241705,0.37054001467990694,0.3677212036947201,0.21518238647342577,0.5259606476101446,0.3990563692727419,0.3111250673912301,0.3943743157490422,0.5026357351001419,0.5362184970262397,0.5014111602029153,0.38598916511324743,1.0,0.42613311915761704,0.420652258075622,0.5200041815903473,0.31030230078734566,0.4567489890626299,0.28114961549179596,0.38871715318381833,0.4427118909247002,0.4839231159574955,0.21872878359464498,0.4216191513229747,0.3200758683462123,0.4765176495255604,0.35789073975960883,0.32422242498624804,0.6564119392771385,0.4664428350534551,0.40822746464183524,0.3844351648020513,0.4601988455074704,0.3636037749945754,0.34975748027377895,0.4018630091648176
against,against,0.09972399785824283,0.14267877589976158,0.047209054091775546,-0.001961760245156822,0.39560954101912904,0.4174039151510409,0.40102843832936974,0.48868362237807444,0.18736419230390214,0.26032168705202735,0.16321582499668422,0.026605997251386897,-0.44308694077450717,0.02905275901242172,0.19461876974301495,0.13385876163514746,0.14583703620169403,0.153571774293373,-0.22229021140509747,-0.07833423333247544,0.369959337054228,0.008340800576502256,-0.2822520656966909,-0.023081166809204145,-0.11120243201191295,0.3195326519083309,0.20874215156981857,0.21721752440301006,0.04089344034725159,0.10620564848689189,0.20539380803078827,0.09924710119022201,0.2934367079726762,0.17989915680825075,0.4853227717515515,0.19832054852367767,0.3642996622444288,0.24782704937158817,0.24575219664442063,0.3461868996077798,0.3444770808692572,0.3398538559155845,0.21064242384870868,0.20575492285186142,0.575160011945046,0.34927271649490244,0.42613311915761704,1.0000000000000002,0.31762979321121354,0.312394205972348,0.3204120263066643,0.2404456057831504,0.20292691090510634,0.32407282270041954,0.3450484277827687,0.4553397214907919,0.22966687395919044,0.2601459925963258,0.20135725018018474,0.3376740314864853,0.27487801478739504,0.287091746853511,0.30459783564000764,0.3367447256075701,0.2910484549769719,0.288173756559891,0.28024920112690377,0.3322531055771274,0.411714340214428,0.40375310479283116
carry,carry,0.20055376848160356,0.15066523617318187,0.0954958460705585,0.17283108247223433,0.45252009537151006,0.48252431741974533,0.48962274945698603,0.5256111167534596,0.31538529258493153,0.4174189684084666,0.17179035350296934,0.22631270322572028,-0.25756431609231367,0.24780196179225694,0.2888654769502586,0.17050135002839145,0.3997914678604422,0.36913586578118635,0.011212096666913932,0.1338647192267465,0.4324018033425152,0.07098646975503885,-0.199820664952092,0.12427164608943342,0.16416703486372902,0.4002873626320891,0.3531853727852635,0.315768133866315,0.2348530753611473,0.16526623724415263,0.3485411602794153,0.24577160720086327,0.27951931915261946,0.34479959503876967,0.43428163950041765,0.36844445754493227,0.3497488046531305,0.42948935239813313,0.37293278794966533,0.5127842217591193,0.2938044712341581,0.27646169689797945,0.35393925911242774,0.3423424483641099,0.4577947875887215,0.37317182818451444,0.420652258075622,0.31762979321121354,1.0000000000000007,0.44971771499834734,0.3303048779286285,0.3818286911610657,0.4675692516842743,0.5218496447519843,0.3973924491193532,0.3731070019394437,0.42425081077422877,0.37904343139006536,0.4823456640357731,0.5560401292937958,0.4244142051222903,0.4649061198679824,0.43593847649166667,0.4555623035851899,0.3823809001779894,0.30630371384817245,0.39682962595379867,0.298654694515864,0.5581510222851831,0.38609327022943407
look,look,0.2636685305658431,0.220828544143703,0.19483341583143415,0.190902273958153,0.5447848767263181,0.5999756729777204,0.5920590839965036,0.6421180139910814,0.2871818318284198,0.39665933512566903,0.29459095680752534,0.17080127975155382,-0.24235347778358107,0.2743787678494113,0.2912968682482149,0.16489481524200839,0.22956713138342538,0.2544858288124606,-0.008601384450996764,0.10416542605540952,0.4691712824846687,0.03546749566442582,-0.23380377835204053,0.03492198248936789,0.15724213370281317,0.43246523830994876,0.41746833102812725,0.2922056346190338,0.17032208080647254,0.1816684310277337,0.15402974862341273,0.23195405761879692,0.3296265614409641,0.3827433166225237,0.3805197599216117,0.4706085438648675,0.4093069243590429,0.4743281217904697,0.41695833353092887,0.4418157839809447,0.3292125954923433,0.32932983865021614,0.38042237727445066,0.3972026324145745,0.44736551206463937,0.4336947412968809,0.5200041815903473,0.312394205972348,0.44971771499834734,1.0000000000000004,0.24252739668923778,0.46368818735444917,0.36295994604412446,0.6102919983512367,0.3952081333442353,0.6152195725885073,0.4797261250176743,0.3881300898030974,0.3931891976359386,0.48645894816887614,0.5734025953355082,0.45868787400790956,0.5623715701475733,0.4135287808438981,0.5392465688029842,0.5586243220014768,0.5564714301568976,0.4009878016924299,0.4700153660823826,0.4051360307007992
kick,kick,0.15895660885977914,0.10990223231559682,0.058977212681434785,0.09561406161140368,0.3843340187038429,0.4081384707944311,0.462918992632527,0.409753289931611,0.1428120040536342,0.22964075648426763,0.14591919245777343,-0.0025434538175512136,-0.210491721013466,0.06319699985711406,0.22531892143785182,0.11132304952264213,0.3670929267588961,0.09934359993369504,0.06117354875380339,0.06504495416572623,0.28843816166206165,-0.005158595905588249,-0.1409250344247708,0.05645604229013575,-0.006554845767493982,0.23752337302526716,0.22323627903442378,0.16902816815736615,0.0062006189402020314,0.12108278060568682,0.41237032059903345,0.16174920143391158,0.24360258912612465,0.16041756037557167,0.2110386085075902,0.3289688708334104,0.26366870494057504,0.18972906905819972,0.22742070400017658,0.3024335447798989,0.27787783529909016,0.24151860755938587,0.177600531638494,0.18751509329745722,0.33203161001152365,0.2897818403537093,0.31030230078734566,0.3204120263066643,0.3303048779286285,0.24252739668923778,1.0000000000000004,0.40534929350206356,0.2179827477358774,0.3128999781561532,0.4013122432825758,0.3125456196926592,0.2893291804582978,0.44636840216732787,0.09508877836938076,0.4239144178293057,0.27077442078430053,0.39360741336927546,0.33669817464291707,0.23253689082356505,0.21899516901128327,0.256705204136055,0.23740582292895981,0.27604919307293635,0.2981049958268555,0.283370709620295
walk,walk,0.24997111735589,0.20216197161235389,0.170645137754466,0.12714488176707087,0.527525235414813,0.5436952536255895,0.8465534076664712,0.5467181468876806,0.3048792691890149,0.3664579835301647,0.2593222126365417,0.12761215166242834,-0.3202285309848151,0.23244955461202194,0.41982833909921197,0.19753690728483983,0.5000863833799143,0.20019095927841674,-0.05797969405111675,0.0846386637326881,0.3874229693217953,0.01191806706588412,-0.2031956658700954,0.09887566261970027,0.036246458606300824,0.4505272789950038,0.4749385578881278,0.30773410839620935,0.08956572453998045,0.2595242103347377,0.31823196842949164,0.22308379765136582,0.29562269535609587,0.40693465161259856,0.29864202211891216,0.5349912653921772,0.32510984761924566,0.295842855193967,0.35891747858091994,0.40654246777099134,0.3155326283530243,0.3840743586132903,0.3167239074598869,0.5049505953877796,0.430937934602065,0.35491814476479655,0.4567489890626299,0.2404456057831504,0.3818286911610657,0.46368818735444917,0.40534929350206356,1.0,0.29791980406564655,0.4440719577535071,0.4925815769123889,0.37505504875115114,0.4032309808469122,0.4667853364681352,0.22630807541234674,0.4381906977378699,0.45918819547666906,0.5114843651663388,0.44696773092469766,0.49599121510040545,0.37661387977205124,0.39346181434180816,0.41925799690162663,0.3579611374486791,0.38539243165346426,0.37499013798459285
feed,feed,0.1832073257920757,0.03282868899478654,0.05066284396354251,0.08325697015700714,0.35912842615181956,0.35499199322144465,0.3566099749706838,0.36261200103164404,0.19121669776250239,0.2587177434904938,0.16080654866700295,0.1763189734468372,-0.18840780734514584,0.11153812467112413,0.22533246403198529,0.1192641573273469,0.22947005468351003,0.41497953282113476,-0.05741709809551602,0.053100540331363695,0.32182197829703163,0.09027129391223711,-0.1406061754149181,0.13359873918342563,0.11969869526416771,0.31572727670915796,0.2707612129764682,0.3275863971579638,0.1333627853389231,0.16902344256680063,0.18339963799802614,0.17430054955112836,0.25387042632461865,0.32037416888974657,0.28824047451681906,0.2986574305726775,0.28282730405748246,0.29527683991105813,0.3062601057136005,0.25409582209868975,0.25190166278648063,0.29062592152603034,0.3122541019053344,0.28513299359608013,0.3174063066606128,0.3024210835467934,0.28114961549179596,0.20292691090510634,0.4675692516842743,0.36295994604412446,0.2179827477358774,0.29791980406564655,1.0,0.3786077135678822,0.20809027732704166,0.25929075280203423,0.6186168230996976,0.3155013581185428,0.37489396797654984,0.38559547007690176,0.40550656946669994,0.5078512482292391,0.41628283993970916,0.3265535420118404,0.36470277027142484,0.2702818325386775,0.32159219578857423,0.2796939308634292,0.42771987233698183,0.4142345564288815
follow,follow,0.15384577203654032,0.18898439395430874,0.10364963470771688,0.05722986421413222,0.5536873493353173,0.6085420942639002,0.5896644596637883,0.6065286400091725,0.22163616879373593,0.3270343482617284,0.13903687835484724,0.1921516757809451,-0.290902095086035,0.10229033645771615,0.2850564880587111,0.1433634445270326,0.27696281541906453,0.28905317560323507,-0.0813270469124667,0.06332735644778864,0.44416170546148737,0.1682623347628588,-0.1851687850091026,0.09098760980957184,0.17141554125536212,0.424205101975949,0.3383475856325615,0.2987943178494546,0.19391990670638595,0.09937264472577736,0.2732657595257042,0.2142344118587825,0.30802426573028924,0.31045049337261166,0.4314039733298717,0.41207016188382345,0.37485296952839364,0.460753476690567,0.42494075698025496,0.47298489734157734,0.35001116190288517,0.3193726082747607,0.4343173948214287,0.3574314753538598,0.4032070297588142,0.3950926546259461,0.38871715318381833,0.32407282270041954,0.5218496447519843,0.6102919983512367,0.3128999781561532,0.4440719577535071,0.3786077135678822,1.0000000000000004,0.3695350585858167,0.44183533825376275,0.42273374606162983,0.4373679457513793,0.42165495442188927,0.4350941555159395,0.4574243472698371,0.45863538517980207,0.36139133692734626,0.45557434454325096,0.4480823063898024,0.3616796356891147,0.4827580868889384,0.3399057399426214,0.5009873606796943,0.40540456665175917
hit,hit,0.27356524189233256,0.18097239232988693,0.14118862181664188,0.16761914782366835,0.4916373380836413,0.4745155990056722,0.6091368884213071,0.5537724435520948,0.197167744393328,0.2427326176878863,0.2586429581166818,-0.027582812336480477,-0.25902859089425934,0.1990885813715345,0.28133302718658704,0.19772243762996955,0.3110003995607059,0.09992665568877629,0.03826099066480544,-0.06309381618147901,0.3692198967542635,-0.02252187828448737,-0.24041938969258098,-0.001406755243834712,-0.03312328829842384,0.41479206954693215,0.34735737383966625,0.22905892218830554,0.08086144022048425,0.14685152774694385,0.29416469724018035,0.10080660616572092,0.2880720419604591,0.31765580500273355,0.33252047719020084,0.3542471909719366,0.3453135404123503,0.19974673820756092,0.2990838071430195,0.33365550181341597,0.3393570667246584,0.37957497554086006,0.2743842747159486,0.3348882152875149,0.4167698676500336,0.37914260388772225,0.4427118909247002,0.3450484277827687,0.3973924491193532,0.3952081333442353,0.4013122432825758,0.4925815769123889,0.20809027732704166,0.3695350585858167,1.0,0.3910036233336085,0.2901907325748726,0.37820121333643475,0.24730653084352122,0.3677852948658801,0.40467789955950473,0.4492915858012779,0.44322240437527494,0.3984225822263373,0.3637000079179703,0.38476254193836723,0.46815957296489197,0.35281163808052995,0.32572045600932226,0.38751217810981176
face,face,0.34997556850499195,0.21572474233028488,0.22338686518460937,0.21213055280408216,0.503207703661244,0.5208755842458961,0.5217673410271557,0.5977785632999986,0.2973463105930035,0.39607622087714633,0.3791951167240286,0.07426966091442369,-0.23947396407089888,0.2176098207487403,0.2857091908684459,0.16370013466818073,0.18096530370349223,0.2290982773767599,-0.07094503052014905,0.08222734610981178,0.36958733687236245,-0.05203729557729083,-0.29646822051383886,-0.011196109509151678,0.05777938743991928,0.4257077452997049,0.39891676748828514,0.3195059761682409,0.12146102249945218,0.1850978825367509,0.1270172371694588,0.17947569337804026,0.31480764313170195,0.43968590042713723,0.3967064304763108,0.3442958995499562,0.39340912428270935,0.45447955443345855,0.46641325288582136,0.431397194059742,0.34340988501722725,0.344974606282187,0.4320163561769583,0.37087188126367443,0.4518243731312041,0.4442578182192851,0.4839231159574955,0.4553397214907919,0.3731070019394437,0.6152195725885073,0.3125456196926592,0.37505504875115114,0.25929075280203423,0.44183533825376275,0.3910036233336085,1.0000000000000002,0.35037836064394634,0.278747150899317,0.2826675036456682,0.4568944637854496,0.4348536374434918,0.38788257379365376,0.5075895622569577,0.442166908928983,0.44216167029187825,0.49213589118721957,0.5186090105610044,0.3602402501763998,0.37606208170777555,0.3908796942848449
eat,eat,0.11453164083556708,0.011609530273139428,0.017824374869595122,0.04213525440931951,0.5143062482707547,0.5105535530210834,0.45666344530775926,0.4867114927459017,0.3150520065245103,0.31921129278898164,0.21760002558261898,0.32383828857066504,-0.23606913351717834,0.16161944341741954,0.20185615261619178,0.11814847039192747,0.28342767133433305,0.4490586049979628,-0.04767694331576285,0.1053856599237685,0.4589766552443602,0.050910473581969165,-0.11633083082377546,0.2021324952275807,0.17615435493430512,0.32318795906913345,0.2978853651617913,0.31163406456093634,0.20877596118087768,0.2511108048366705,0.20423924944107685,0.28270450815425785,0.26406268229323415,0.2648683733550438,0.2704781230660647,0.32843172469380244,0.3119906214934681,0.34980888811521377,0.22597364700639386,0.412843539891742,0.25291856885665054,0.2336276413513172,0.22045334008559475,0.3112475805816336,0.30345717976806497,0.3073618266481527,0.21872878359464498,0.22966687395919044,0.42425081077422877,0.4797261250176743,0.2893291804582978,0.4032309808469122,0.6186168230996976,0.42273374606162983,0.2901907325748726,0.35037836064394634,1.0000000000000002,0.2554866971625799,0.44575082067697136,0.3917512227788549,0.547410354035304,0.5169795200086345,0.4059249673919181,0.2209749990139711,0.3925998311812573,0.36072512049262934,0.3233878763453621,0.3003773476759818,0.3723305500956492,0.33430497258768355
drive,drive,0.21990295351526862,0.17816066092547278,0.13759843920839257,0.20264039122779204,0.4976210053235701,0.4851185292184146,0.5639592095053909,0.5186759962235921,0.13739155270352038,0.2610288028639962,0.1767373610833514,0.014930935778341037,-0.1629865571157913,0.03108301928728349,0.4396075262509007,0.36295213751278654,0.3108323772962185,0.14203212155985506,0.1266832047561531,0.041235015952441376,0.3415803208867202,0.0963788877407946,-0.20083846923180934,0.01268581739027956,-0.01198373053787024,0.3586323227975242,0.40419416463348623,0.12133608299453805,0.01926434177268274,0.04804958366590271,0.4395498999617468,0.08690605178586118,0.27524264405786947,0.24548632741249393,0.2901772427151582,0.47144869951435026,0.3325851350138963,0.26284690562841456,0.29054745198784465,0.3120700572485746,0.2896541236623602,0.3727521218295111,0.25247221850692014,0.3752244859185866,0.3883840529132996,0.34334070642015874,0.4216191513229747,0.2601459925963258,0.37904343139006536,0.3881300898030974,0.44636840216732787,0.4667853364681352,0.3155013581185428,0.4373679457513793,0.37820121333643475,0.278747150899317,0.2554866971625799,1.0000000000000004,0.25399903054016876,0.4882057726563205,0.3857457672847816,0.3479753933440545,0.43757615829461294,0.3845789655556888,0.3749777972904211,0.32963509922759127,0.33747855090310575,0.35777221593860375,0.42330963375755226,0.3534395254597134
contain,contain,0.154218566384617,0.04122977303200733,0.06892352258736834,0.13058992547458517,0.33899746161331085,0.3305214902533017,0.30819782330547085,0.3796512840367973,0.2286534541350012,0.32550784892532525,0.179733045347939,0.11674315476344788,-0.18176917580984064,0.2437405765602012,0.34881551318656245,0.1611765535767718,0.1857239005945628,0.44311276636882024,-0.09858467573711224,0.014909160261601813,0.2967702626643608,-0.010479849324628816,-0.2164677993676774,0.12594110496761712,0.1127098645367666,0.35963790033780707,0.31776427995138007,0.3239642541912386,0.1709940170916244,0.1061373418399374,0.10195407554457046,0.13228832471431357,0.24952860751679404,0.37732867301379447,0.2722049581423299,0.18399876058181797,0.31249445156807387,0.30179844049627513,0.4752243220814853,0.35738279397292555,0.22604148361869414,0.2633686116341559,0.42737175103491964,0.29038132508745323,0.35054065016990743,0.36901903327006613,0.3200758683462123,0.20135725018018474,0.4823456640357731,0.3931891976359386,0.09508877836938076,0.22630807541234674,0.37489396797654984,0.42165495442188927,0.24730653084352122,0.2826675036456682,0.44575082067697136,0.25399903054016876,1.0000000000000007,0.24119408034182158,0.2929223994293099,0.2759839413031724,0.4840859422804713,0.3229003936023291,0.2529452610464634,0.31834450565363603,0.4338752284678673,0.26927201202461915,0.4707550062128468,0.2655404170516448
pull,pull,0.30863512427397666,0.22465661926517833,0.1926511129935733,0.2645201989894271,0.49798001361194255,0.5509742149720156,0.5248085350628205,0.5443580390603704,0.29847485846264654,0.4029767953448832,0.24950206669653166,0.27831355002814073,-0.14515278124801367,0.11322693528180083,0.19991023060966034,0.14063007217076962,0.4499089585267816,0.374234881786208,0.14676753273506,0.2788934663608311,0.49122141196317926,0.10390820315650662,-0.0392149226156874,0.20710560290562235,0.27234286192047136,0.32553546920180265,0.3128634107988732,0.33357474208977445,0.35649334603740923,0.21812420066927452,0.42533923881860825,0.3574717439575761,0.2897801248047864,0.25789343927123076,0.36857933261575915,0.48656080116825295,0.3369971796998088,0.4055855731936234,0.3002618181059678,0.4866777677437535,0.30523659889711663,0.27872852037084317,0.2965691120671557,0.33872499793871025,0.44628492845174894,0.32826744458001245,0.4765176495255604,0.3376740314864853,0.5560401292937958,0.48645894816887614,0.4239144178293057,0.4381906977378699,0.38559547007690176,0.4350941555159395,0.3677852948658801,0.4568944637854496,0.3917512227788549,0.4882057726563205,0.24119408034182158,0.9999999999999998,0.3991566365825989,0.48196861183270717,0.4522548568347518,0.4106925011802375,0.41903366458249597,0.4126365259736358,0.3852191637906118,0.2952574472393877,0.45450073435386706,0.3535883016437233
talk,talk,0.16285611689223975,0.1302922264894743,0.12986030631754486,0.034609142001833904,0.5288142716515097,0.5262806116667942,0.5442661214816626,0.5668239103089505,0.21169730645497753,0.24940895205177038,0.16620830947011492,0.09231693136654487,-0.2479796115705144,0.11857320707476651,0.2227954141104433,0.14606198273441143,0.2642932249195089,0.2305756822608443,-0.07849838550254984,0.022418384642810964,0.4512234427633352,0.03541041193682015,-0.20641831313972564,0.03647987028125871,0.05317939494847093,0.3666523488835597,0.3165286895938666,0.2335941158680006,0.0925808626408268,0.11768193988856825,0.1721931620363237,0.0862911773425096,0.2876076711276798,0.2523756604278626,0.33007631156748385,0.38627703267074864,0.36798318431881233,0.27991346178160953,0.29047729538641287,0.4105850832762954,0.2876813060005572,0.23292614488455227,0.27077302581421536,0.32950887338817364,0.38959021873298905,0.3929373213348605,0.35789073975960883,0.27487801478739504,0.4244142051222903,0.5734025953355082,0.27077442078430053,0.45918819547666906,0.40550656946669994,0.4574243472698371,0.40467789955950473,0.4348536374434918,0.547410354035304,0.3857457672847816,0.2929223994293099,0.3991566365825989,0.9999999999999998,0.38928954110727276,0.4206578120222414,0.33448163608586373,0.43681574560540515,0.437490468375218,0.4167244258992988,0.3492768724474225,0.4060556669183064,0.4060255049353455
fly,fly,0.1777326344952719,0.05226484913303214,0.033251070289469116,0.06252217889371585,0.4719177656943895,0.4786332191590158,0.5466143810468105,0.49995027710599027,0.2299592296137693,0.2630622278792514,0.19254913993426692,0.12894782390837473,-0.24925620827162687,0.12858678585793687,0.25699626234731043,0.06522571908600112,0.32618063441162415,0.2782496170570297,-0.01550465122179922,0.05221674604671303,0.40836698723719483,0.08704578374098244,-0.1480489972970138,0.18381073069528853,0.1321212050749784,0.3794184700933002,0.3080696347663008,0.26123182416415236,0.13456111774691143,0.1544555477554919,0.17490740678615854,0.1788145828952826,0.2786362591613051,0.3216621270268312,0.3335233523109187,0.5049471619290768,0.2786487103490347,0.3386141836926833,0.36589493699722275,0.3957101274520956,0.2989691597836295,0.32160675762394353,0.3298357329930988,0.29362320177661316,0.43274814632029174,0.3579745790037985,0.32422242498624804,0.287091746853511,0.4649061198679824,0.45868787400790956,0.39360741336927546,0.5114843651663388,0.5078512482292391,0.45863538517980207,0.4492915858012779,0.38788257379365376,0.5169795200086345,0.3479753933440545,0.2759839413031724,0.48196861183270717,0.38928954110727276,1.0,0.4263152350284219,0.3848691398698779,0.4087342144161552,0.42311884359470103,0.43999587989221717,0.2946022422378099,0.4568699309254547,0.3401980734917235
inside,inside,0.4616162546112518,0.28416644547262027,0.3423584776507048,0.43180367185602553,0.531765744069029,0.5804326902631157,0.5636643568678602,0.6182567924248096,0.3036377648550798,0.37954522894645426,0.4571800853058672,0.03420736819745417,-0.13665203050777155,0.23025351827815077,0.5323911301860814,0.2570059985805321,0.26561375035474777,0.3202252811379508,0.08889571458464035,0.053002038818393715,0.29912790117352134,-0.12126012536679003,-0.3605281594663137,0.004224436037976422,-0.022951752061174342,0.6322805661997674,0.6419106428008936,0.27923110517699035,0.027175410940497552,0.23606611245785852,0.2215774610919241,0.12021843219055132,0.34510930609840496,0.6320143717871869,0.42963109357695073,0.3809764010902035,0.35485920346574107,0.30035766860515967,0.5129259394893475,0.42095686673276944,0.3094497516442827,0.499633577722448,0.46935749720529485,0.5957714963368359,0.4198743172525168,0.45196719451778117,0.6564119392771385,0.30459783564000764,0.43593847649166667,0.5623715701475733,0.33669817464291707,0.44696773092469766,0.41628283993970916,0.36139133692734626,0.44322240437527494,0.5075895622569577,0.4059249673919181,0.43757615829461294,0.4840859422804713,0.4522548568347518,0.4206578120222414,0.4263152350284219,0.9999999999999998,0.49558824787103495,0.4631007876713401,0.4389800588206346,0.501871602199182,0.4010898028858466,0.44406047853730013,0.37555421517674703
across,across,0.2619532552105884,0.19546097256079611,0.22480532225443084,0.22890329890532868,0.45573036066671996,0.5007911987178295,0.5780638466921806,0.5074510412724069,0.20599347210358132,0.28767572397166175,0.30811195613249276,0.0462042233927924,-0.31301995528647547,0.17774646721997361,0.44178479925943404,0.2596168554304182,0.23096104587580363,0.210922174557588,-0.05185300031583506,-0.051168474709337504,0.3370527376165001,-0.0035464692721687858,-0.34093564208121446,0.0018587460510051269,-0.050169697672746316,0.6088880351419014,0.3900452359449843,0.23744411186286815,0.03033306740478573,0.08740138137016312,0.23346875715686866,0.04843459382984244,0.32855759457239964,0.4297112627477343,0.45736288963203287,0.4136473118061903,0.32585160331245067,0.2811005354918917,0.4563764791834455,0.35875749278907626,0.2999909160701303,0.5048334086400551,0.4423650948341628,0.41777817262217104,0.6333007328853097,0.43409483580957553,0.4664428350534551,0.3367447256075701,0.4555623035851899,0.4135287808438981,0.23253689082356505,0.49599121510040545,0.3265535420118404,0.45557434454325096,0.3984225822263373,0.442166908928983,0.2209749990139711,0.3845789655556888,0.3229003936023291,0.4106925011802375,0.33448163608586373,0.3848691398698779,0.49558824787103495,1.0,0.3647251295929312,0.32558613392848,0.3835058420981424,0.37603825668568913,0.4185242800250747,0.3908239669289471
